sede_op_ateco;NACE;NACE_group;Colonna1
01.61.00;01;OTH;
01.41.00;01;OTH;
01.61.00;01;OTH;
01.47.00;01;OTH;
01.61.00;01;OTH;
01.61.00;01;OTH;
01.61.00;01;OTH;
01.63.00;01;OTH;
01.27.00;01;OTH;
01.63.00;01;OTH;
03.21.00;03;OTH;
03.21.00;03;OTH;
10.83.01;10;MAN;
10.72.00;10;MAN;
10.83.01;10;MAN;
10.86.00;10;MAN;
10.13.00;10;MAN;
10.11.00;10;MAN;
10.85.04;10;MAN;
10.83.02;10;MAN;
10.86.00;10;MAN;
10.13.00;10;MAN;
10.85.04;10;MAN;
10.86.00;10;MAN;
10.72.00;10;MAN;
10.61.40;10;MAN;
10.89.09;10;MAN;
10.13.00;10;MAN;
10.73.00;10;MAN;
10.86.00;10;MAN;
10.86.00;10;MAN;
10.83.02;10;MAN;
11.01.00;11;MAN;
11.02.20;11;MAN;
11.02.10;11;MAN;
13.20.0;13;MAN;
13.30.00;13;MAN;
13.20.0;13;MAN;
13.92.20;13;MAN;
13.95.00;13;MAN;
13.92.20;13;MAN;
14.13.10;14;MAN;
14.13.10;14;MAN;
14.13.10;14;MAN;
14.13.20;14;MAN;
15.93.1;15;MAN;
15.83.0;15;MAN;
16.29.20;16;MAN;
16.21.00;16;MAN;
16.23.10;16;MAN;
16.21.00;16;MAN;
16.29.20;16;MAN;
16.21.00;16;MAN;
18.12.00;18;MAN;
18.12.00;18;MAN;
18.12.00;18;MAN;
18.12.00;18;MAN;
18.12.00;18;MAN;
18.12.00;18;MAN;
18.13.00;18;MAN;
18.12.00;18;MAN;
18.12.00;18;MAN;
20.59.40;20;MAN;
20.13.09;20;MAN;
20.30.00;20;MAN;
20.30.00;20;MAN;
20.59.40;20;MAN;
20.30.2;20;MAN;
20.59.40;20;MAN;
20.51.1;20;MAN;
20.51.02;20;MAN;
20.13.09;20;MAN;
20.13.09;20;MAN;
20.42.00;20;MAN;
20.42.00;20;MAN;
20.59.40;20;MAN;
20.30.00;20;MAN;
20.13.09;20;MAN;
20.30.2;20;MAN;
20.41.10;20;MAN;
20.51.02;20;MAN;
20.30.00;20;MAN;
20.59.40;20;MAN;
20.30.2;20;MAN;
-200;-200;OTH;
-200;-200;OTH;
-200;-200;OTH;
-200;-200;OTH;
-200;-200;OTH;
-200;-200;OTH;
-200;-200;OTH;
21.20.09;21;PHA;
21.20.09;21;PHA;
21.10.00;21;PHA;
21.10.00;21;PHA;
21.10.00;21;PHA;
21.10.00;21;PHA;
21.20.09;21;PHA;
21.10.00;21;PHA;
21.20.09;21;PHA;
21.20.09;21;PHA;
21.11.0;21;PHA;
21.20.09;21;PHA;
21.20.09;21;PHA;
21.10.00;21;PHA;
22.29.09;22;MMP;
22.29.09;22;MMP;
22.21.00;22;MMP;
22.22.00;22;MMP;
22.22.00;22;MMP;
22.22.00;22;MMP;
22.21.00;22;MMP;
22.23.09;22;MMP;
22.23.09;22;MMP;
22.29.09;22;MMP;
22.23.09;22;MMP;
22.29.09;22;MMP;
22.29.09;22;MMP;
22.23.09;22;MMP;
22.22.00;22;MMP;
22.29.09;22;MMP;
22.29.09;22;MMP;
22.29.09;22;MMP;
22.29.09;22;MMP;
22.29.09;22;MMP;
22.19.09;22;MMP;
22.22.00;22;MMP;
22.21.00;22;MMP;
23.12.00;23;MMP;
23.61.00;23;MMP;
23.70.20;23;MMP;
23.13.00;23;MMP;
23.61.00;23;MMP;
23.99.00;23;MMP;
23.69.00;23;MMP;
23.61.00;23;MMP;
23.69.00;23;MMP;
23.13.00;23;MMP;
23.70.20;23;MMP;
23.61.00;23;MMP;
23.61.00;23;MMP;
23.61.00;23;MMP;
24.41.0;24;MMP;
24.66.4;24;MMP;
24.10.00;24;MMP;
24.52.00;24;MMP;
24.10.00;24;MMP;
24.10.00;24;MMP;
24.52.00;24;MMP;
24.10.00;24;MMP;
24.52.00;24;MMP;
24.53.00;24;MMP;
24.34.00;24;MMP;
24.13.0;24;MMP;
24.52.00;24;MMP;
24.20.20;24;MMP;
24.10.00;24;MMP;
24.66.4;24;MMP;
24.10.00;24;MMP;
24.53.00;24;MMP;
24.53.00;24;MMP;
24.51.00;24;MMP;
24.52.00;24;MMP;
24.20.20;24;MMP;
24.53.00;24;MMP;
24.20.20;24;MMP;
24.52.00;24;MMP;
24.10.00;24;MMP;
24.53.00;24;MMP;
24.10.00;24;MMP;
24.53.00;24;MMP;
25.11.00;25;MAN;
25.11.00;25;MAN;
25.62.00;25;MAN;
25.50.00;25;MAN;
25.62.00;25;MAN;
25.11.00;25;MAN;
25.11.00;25;MAN;
25.29.00;25;MAN;
25.62.00;25;MAN;
25.99.99;25;MAN;
25.11.00;25;MAN;
25.50.00;25;MAN;
25.62.00;25;MAN;
25.11.00;25;MAN;
25.99.30;25;MAN;
25.11.00;25;MAN;
25.12.10;25;MAN;
25.11.00;25;MAN;
25.62.00;25;MAN;
25.94.00;25;MAN;
25.29.00;25;MAN;
25.11.00;25;MAN;
25.24.0;25;MAN;
25.99.99;25;MAN;
25.12.10;25;MAN;
25.73.12;25;MAN;
25.62.00;25;MAN;
25.13.0;25;MAN;
25.99.99;25;MAN;
25.62.00;25;MAN;
25.11.00;25;MAN;
25.50.00;25;MAN;
25.50.00;25;MAN;
25.50.00;25;MAN;
25.73.20;25;MAN;
25.99.30;25;MAN;
25.73.12;25;MAN;
25.50.00;25;MAN;
25.62.00;25;MAN;
25.50.00;25;MAN;
25.94.00;25;MAN;
25.11.00;25;MAN;
25.73.12;25;MAN;
25.11.00;25;MAN;
25.50.00;25;MAN;
25.62.00;25;MAN;
25.50.00;25;MAN;
25.99.99;25;MAN;
25.73.20;25;MAN;
25.12.20;25;MAN;
25.61.00;25;MAN;
25.73.12;25;MAN;
25.71.00;25;MAN;
25.11.00;25;MAN;
25.99.99;25;MAN;
25.11.00;25;MAN;
25.11.00;25;MAN;
25.29.00;25;MAN;
25.12.10;25;MAN;
25.11.00;25;MAN;
25.99.99;25;MAN;
25.29.00;25;MAN;
25.99.99;25;MAN;
25.62.00;25;MAN;
25.11.00;25;MAN;
25.62.00;25;MAN;
25.62.00;25;MAN;
25.62.00;25;MAN;
25.62.00;25;MAN;
25.29.00;25;MAN;
25.11.00;25;MAN;
25.62.00;25;MAN;
25.62.00;25;MAN;
25.62.00;25;MAN;
25.11.00;25;MAN;
25.73.12;25;MAN;
25.50.00;25;MAN;
25.50.00;25;MAN;
25.29.00;25;MAN;
25.29.00;25;MAN;
26.30.29;26;MAN;
26.60.02;26;MAN;
26.11.09;26;MAN;
26.40.01;26;MAN;
26.51.10;26;MAN;
26.30.29;26;MAN;
26.20.00;26;MAN;
26.51.29;26;MAN;
26.20.00;26;MAN;
26.51.10;26;MAN;
26.51.0;26;MAN;
26.12.00;26;MAN;
26.60.02;26;MAN;
26.30.29;26;MAN;
26.30.29;26;MAN;
26.20.00;26;MAN;
26.30.10;26;MAN;
26.11.09;26;MAN;
26.30.29;26;MAN;
26.30.29;26;MAN;
26.22.0;26;MAN;
26.40.02;26;MAN;
26.20.00;26;MAN;
26.12.00;26;MAN;
26.40.02;26;MAN;
26.20.00;26;MAN;
26.20.00;26;MAN;
26.20.00;26;MAN;
26.60.02;26;MAN;
26.20.00;26;MAN;
26.70.20;26;MAN;
26.70.20;26;MAN;
26.51.29;26;MAN;
26.20.00;26;MAN;
26.60.02;26;MAN;
26.51.29;26;MAN;
26.12.00;26;MAN;
26.51.29;26;MAN;
26.30.29;26;MAN;
26.30.29;26;MAN;
26.30.29;26;MAN;
26.30.29;26;MAN;
26.20.00;26;MAN;
26.51.29;26;MAN;
26.20.00;26;MAN;
26.20.00;26;MAN;
26.20.00;26;MAN;
26.20.00;26;MAN;
26.51.29;26;MAN;
26.12.00;26;MAN;
26.11.01;26;MAN;
26.12.00;26;MAN;
26.20.00;26;MAN;
26.51.29;26;MAN;
26.12.00;26;MAN;
26.70.11;26;MAN;
26.20.00;26;MAN;
26.51.29;26;MAN;
26.12.00;26;MAN;
26.20.00;26;MAN;
26.30.29;26;MAN;
26.20.00;26;MAN;
26.51.10;26;MAN;
26.12.00;26;MAN;
26.20.00;26;MAN;
26.20.00;26;MAN;
26.60.02;26;MAN;
26.20.00;26;MAN;
26.20.00;26;MAN;
26.40.01;26;MAN;
26.20.00;26;MAN;
26.30.29;26;MAN;
26.20.00;26;MAN;
26.30.21;26;MAN;
26.30.29;26;MAN;
26.30.29;26;MAN;
26.20.00;26;MAN;
26.51.29;26;MAN;
27.11.00;27;MAN;
27.90.09;27;MAN;
27.90.09;27;MAN;
27.53.0;27;MAN;
27.90.09;27;MAN;
27.11.00;27;MAN;
27.90.09;27;MAN;
27.51.00;27;MAN;
27.90.09;27;MAN;
27.40.01;27;MAN;
27.40.01;27;MAN;
27.40.09;27;MAN;
27.12.00;27;MAN;
27.90.02;27;MAN;
27.90.09;27;MAN;
27.51.00;27;MAN;
27.51.00;27;MAN;
27.40.09;27;MAN;
27.90.09;27;MAN;
27.90.09;27;MAN;
27.90.09;27;MAN;
27.90.09;27;MAN;
27.11.00;27;MAN;
27.40.01;27;MAN;
27.90.09;27;MAN;
27.12.00;27;MAN;
27.40.01;27;MAN;
27.40.01;27;MAN;
27.51.00;27;MAN;
28.22.09;28;MAN;
28.14.00;28;MAN;
28.21.10;28;MAN;
28.94.10;28;MAN;
28.96.00;28;MAN;
28.25.00;28;MAN;
28.93.00;28;MAN;
28.29.99;28;MAN;
28.49.09;28;MAN;
28.11.11;28;MAN;
28.94.10;28;MAN;
28.91.00;28;MAN;
28.62.B;28;MAN;
28.25.00;28;MAN;
28.22.09;28;MAN;
28.75.5;28;MAN;
28.91.00;28;MAN;
28.29.99;28;MAN;
28.41.00;28;MAN;
28.25.00;28;MAN;
28.25.00;28;MAN;
28.93.00;28;MAN;
28.49.09;28;MAN;
28.91.00;28;MAN;
28.91.00;28;MAN;
28.91.00;28;MAN;
28.11.0;28;MAN;
28.25.00;28;MAN;
28.25.00;28;MAN;
28.30.90;28;MAN;
28.91.00;28;MAN;
28.11.0;28;MAN;
28.25.00;28;MAN;
28.11.11;28;MAN;
28.25.00;28;MAN;
28.92.09;28;MAN;
28.29.99;28;MAN;
28.29.99;28;MAN;
28.29.20;28;MAN;
28.29.99;28;MAN;
28.29.99;28;MAN;
28.22.09;28;MAN;
28.30.90;28;MAN;
28.25.00;28;MAN;
28.49.09;28;MAN;
28.15.10;28;MAN;
28.75.5;28;MAN;
28.29.99;28;MAN;
28.49.09;28;MAN;
28.29.99;28;MAN;
28.41.00;28;MAN;
28.91.00;28;MAN;
28.99.20;28;MAN;
28.49.09;28;MAN;
28.25.00;28;MAN;
28.11.11;28;MAN;
28.75.5;28;MAN;
28.29.99;28;MAN;
28.29.99;28;MAN;
28.21.10;28;MAN;
28.52.0;28;MAN;
28.22.01;28;MAN;
28.25.00;28;MAN;
28.49.01;28;MAN;
28.21.10;28;MAN;
28.25.00;28;MAN;
28.12.2;28;MAN;
28.25.00;28;MAN;
28.25.00;28;MAN;
28.15.10;28;MAN;
28.52.0;28;MAN;
28.49.09;28;MAN;
28.13.00;28;MAN;
28.11.0;28;MAN;
28.99.20;28;MAN;
28.22.09;28;MAN;
28.91.00;28;MAN;
28.99.20;28;MAN;
28.92.09;28;MAN;
28.49.09;28;MAN;
28.99.20;28;MAN;
28.49.09;28;MAN;
28.21.10;28;MAN;
28.99.20;28;MAN;
28.25.00;28;MAN;
28.91.00;28;MAN;
28.14.00;28;MAN;
28.25.00;28;MAN;
28.21.10;28;MAN;
28.25.00;28;MAN;
28.91.00;28;MAN;
28.30.90;28;MAN;
28.25.00;28;MAN;
28.29.91;28;MAN;
28.91.00;28;MAN;
28.29.99;28;MAN;
28.96.00;28;MAN;
28.29.99;28;MAN;
28.29.99;28;MAN;
28.25.00;28;MAN;
28.25.00;28;MAN;
28.13.00;28;MAN;
28.94.10;28;MAN;
28.29.30;28;MAN;
28.91.00;28;MAN;
28.75.3;28;MAN;
28.30.90;28;MAN;
28.49.09;28;MAN;
28.25.00;28;MAN;
28.25.00;28;MAN;
28.91.00;28;MAN;
28.99.20;28;MAN;
28.29.99;28;MAN;
28.49.09;28;MAN;
28.25.00;28;MAN;
28.29.99;28;MAN;
28.49.09;28;MAN;
28.25.00;28;MAN;
28.49.09;28;MAN;
28.99.20;28;MAN;
28.25.00;28;MAN;
28.49.09;28;MAN;
28.25.00;28;MAN;
28.99.99;28;MAN;
28.49.09;28;MAN;
28.49.09;28;MAN;
28.91.00;28;MAN;
28.99.20;28;MAN;
28.94.10;28;MAN;
28.29.99;28;MAN;
28.25.00;28;MAN;
28.14.00;28;MAN;
28.91.00;28;MAN;
28.52.0;28;MAN;
28.25.00;28;MAN;
29.32.09;29;MAN;
29.72.0;29;MAN;
29.22.1;29;MAN;
29.13.0;29;MAN;
29.71.0;29;MAN;
29.71.0;29;MAN;
29.22.1;29;MAN;
29.24.3;29;MAN;
29.22.1;29;MAN;
29.11.2;29;MAN;
29.23.2;29;MAN;
29.20.00;29;MAN;
29.71.0;29;MAN;
29.24.3;29;MAN;
29.42.0;29;MAN;
29.22.1;29;MAN;
29.22.1;29;MAN;
29.20.00;29;MAN;
30.11.02;30;MAN;
30.30.09;30;MAN;
30.30.09;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.12.00;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.12.00;30;MAN;
30.30.09;30;MAN;
30.11.02;30;MAN;
30.30.09;30;MAN;
30.30.09;30;MAN;
30.11.02;30;MAN;
30.20.02;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
30.11.02;30;MAN;
31.30.0;31;MAN;
31.02.00;31;MAN;
31.40.0;31;MAN;
31.02.00;31;MAN;
31.01.21;31;MAN;
31.09.10;31;MAN;
31.09.40;31;MAN;
31.02.00;31;MAN;
31.09.10;31;MAN;
31.09.10;31;MAN;
31.40.0;31;MAN;
31.20.1;31;MAN;
31.01.22;31;MAN;
31.20.2;31;MAN;
31.09.20;31;MAN;
31.09.40;31;MAN;
31.62.1;31;MAN;
31.09.30;31;MAN;
31.09.10;31;MAN;
31.09.10;31;MAN;
31.09.10;31;MAN;
31.09.40;31;MAN;
31.01.22;31;MAN;
31.09.10;31;MAN;
31.09.40;31;MAN;
31.09.40;31;MAN;
31.09.10;31;MAN;
31.09.10;31;MAN;
31.09.10;31;MAN;
32.99.90;32;MAN;
32.20.2;32;MAN;
32.50.30;32;MAN;
32.50.30;32;MAN;
32.20.1;32;MAN;
32.30.00;32;MAN;
32.50.20;32;MAN;
33.15.00;33;INS;
33.15.00;33;INS;
33.10.1;33;INS;
33.19.09;33;INS;
33.17.00;33;INS;
33.13.03;33;INS;
33.20.03;33;INS;
33.20.03;33;INS;
33.20.02;33;INS;
33.20.03;33;INS;
33.20.02;33;INS;
33.20.03;33;INS;
33.20.03;33;INS;
33.13.03;33;INS;
33.20.09;33;INS;
33.12.99;33;INS;
33.20.03;33;INS;
33.15.00;33;INS;
33.17.00;33;INS;
33.20.03;33;INS;
33.20.03;33;INS;
33.20.09;33;INS;
33.15.00;33;INS;
33.20.03;33;INS;
33.20.03;33;INS;
33.12.10;33;INS;
33.20.02;33;INS;
33.13.03;33;INS;
33.20.09;33;INS;
33.12.99;33;INS;
33.12.51;33;INS;
33.20.03;33;INS;
33.12.99;33;INS;
33.20.03;33;INS;
33.20.02;33;INS;
33.13.03;33;INS;
35.11.00;35;EGW;
35.13.00;35;EGW;
35.13.00;35;EGW;
35.13.00;35;EGW;
35.23.00;35;EGW;
35.13.00;35;EGW;
35.23.00;35;EGW;
35.11.00;35;EGW;
35.14.00;35;EGW;
35.23.00;35;EGW;
35.23.00;35;EGW;
36.14.1;36;EGW;
36.00.00;36;EGW;
36.00.00;36;EGW;
36.00.00;36;EGW;
36.00.00;36;EGW;
36.00.00;36;EGW;
36.11.1;36;EGW;
36.00.00;36;EGW;
36.00.00;36;EGW;
37.00.00;37;EGW;
38.11.00;38;EGW;
38.12.00;38;EGW;
38.21.09;38;EGW;
38.11.00;38;EGW;
38.21.09;38;EGW;
38.11.00;38;EGW;
38.32.30;38;EGW;
38.32.30;38;EGW;
38.21.09;38;EGW;
38.12.00;38;EGW;
38.21.09;38;EGW;
38.21.09;38;EGW;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.00.2;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
41.20.00;41;CON;
42.99.09;42;CON;
42.22.00;42;CON;
42.11.00;42;CON;
42.11.00;42;CON;
42.11.00;42;CON;
42.22.00;42;CON;
42.99.09;42;CON;
43.21.01;43;CON;
43.21.02;43;CON;
43.22.01;43;CON;
43.21.01;43;CON;
43.39.09;43;CON;
43.13.00;43;CON;
43.99.09;43;CON;
43.99.09;43;CON;
43.99.09;43;CON;
43.99.09;43;CON;
43.21.01;43;CON;
43.99.09;43;CON;
43.29.09;43;CON;
43.99.09;43;CON;
43.29.09;43;CON;
43.21.01;43;CON;
43.21.01;43;CON;
43.22.01;43;CON;
43.29.09;43;CON;
43.21.02;43;CON;
43.99.09;43;CON;
43.21.01;43;CON;
43.21.01;43;CON;
43.29.09;43;CON;
43.22.01;43;CON;
43.22.01;43;CON;
43.21.01;43;CON;
43.22.01;43;CON;
43.99.09;43;CON;
43.99.09;43;CON;
43.22.01;43;CON;
43.21.01;43;CON;
43.21.01;43;CON;
43.29.01;43;CON;
43.21.01;43;CON;
43.22.01;43;CON;
43.29.09;43;CON;
43.29.09;43;CON;
43.39.01;43;CON;
43.22.01;43;CON;
43.99.09;43;CON;
43.22.01;43;CON;
43.21.01;43;CON;
43.91.00;43;CON;
43.39.09;43;CON;
43.39.01;43;CON;
43.12.00;43;CON;
43.29.09;43;CON;
43.99.09;43;CON;
43.99.09;43;CON;
45.11.01;45;WHOL;
45.11.01;45;WHOL;
45.21.2;45;WHOL;
45.11.01;45;WHOL;
45.11.01;45;WHOL;
45.21.2;45;WHOL;
45.21.2;45;WHOL;
45.20.20;45;WHOL;
45.11.01;45;WHOL;
45.41.0;45;WHOL;
45.11.01;45;WHOL;
45.21.2;45;WHOL;
45.11.01;45;WHOL;
45.11.01;45;WHOL;
45.11.01;45;WHOL;
45.23.0;45;WHOL;
45.19.01;45;WHOL;
45.20.10;45;WHOL;
46.18.97;46;WHOL;
46.43.10;46;WHOL;
46.46.30;46;WHOL;
46.46.30;46;WHOL;
46.69.99;46;WHOL;
46.46.30;46;WHOL;
46.90.00;46;WHOL;
46.73.22;46;WHOL;
46.21.10;46;WHOL;
46.69.99;46;WHOL;
46.18.21;46;WHOL;
46.18.21;46;WHOL;
46.18.21;46;WHOL;
46.43.20;46;WHOL;
46.51.00;46;WHOL;
46.69.99;46;WHOL;
46.73.29;46;WHOL;
46.51.00;46;WHOL;
46.74.10;46;WHOL;
46.90.00;46;WHOL;
46.69.99;46;WHOL;
46.51.00;46;WHOL;
46.69.99;46;WHOL;
46.75.01;46;WHOL;
46.75.02;46;WHOL;
46.75.01;46;WHOL;
46.90.00;46;WHOL;
46.51.00;46;WHOL;
46.51.00;46;WHOL;
46.71.00;46;WHOL;
46.46.10;46;WHOL;
46.43.30;46;WHOL;
46.46.30;46;WHOL;
46.51.00;46;WHOL;
46.51.00;46;WHOL;
46.46.30;46;WHOL;
46.51.00;46;WHOL;
46.73.10;46;WHOL;
46.38.20;46;WHOL;
46.69.19;46;WHOL;
46.46.10;46;WHOL;
46.69.20;46;WHOL;
46.51.00;46;WHOL;
46.51.00;46;WHOL;
46.69.99;46;WHOL;
46.75.02;46;WHOL;
46.69.99;46;WHOL;
46.75.01;46;WHOL;
46.75.01;46;WHOL;
46.46.30;46;WHOL;
46.46.30;46;WHOL;
46.69.99;46;WHOL;
46.14.01;46;WHOL;
46.51.00;46;WHOL;
46.51.00;46;WHOL;
46.49.10;46;WHOL;
46.46.10;46;WHOL;
46.51.00;46;WHOL;
46.39.20;46;WHOL;
46.75.02;46;WHOL;
46.90.00;46;WHOL;
46.18.32;46;WHOL;
46.43.10;46;WHOL;
46.46.10;46;WHOL;
46.75.02;46;WHOL;
46.51.00;46;WHOL;
46.51.00;46;WHOL;
