sede_op_ateco;NACE;NACE_group;Colonna1
46.46.30;46;WHOL;
46.75.02;46;WHOL;
46.69.99;46;WHOL;
46.18.32;46;WHOL;
46.51.00;46;WHOL;
46.69.19;46;WHOL;
46.21.22;46;WHOL;
46.51.00;46;WHOL;
46.51.00;46;WHOL;
46.69.99;46;WHOL;
46.69.99;46;WHOL;
46.52.09;46;WHOL;
46.51.00;46;WHOL;
46.75.02;46;WHOL;
46.46.30;46;WHOL;
46.39.20;46;WHOL;
46.51.00;46;WHOL;
46.69.99;46;WHOL;
46.51.00;46;WHOL;
47.24.20;47;WHOL;
47.59.10;47;WHOL;
47.11.20;47;WHOL;
47.64.10;47;WHOL;
47.11.20;47;WHOL;
47.99.10;47;WHOL;
47.91.10;47;WHOL;
47.11.20;47;WHOL;
47.72.10;47;WHOL;
47.11.20;47;WHOL;
47.91.10;47;WHOL;
47.11.20;47;WHOL;
47.72.10;47;WHOL;
47.76.20;47;WHOL;
47.11.20;47;WHOL;
47.71.10;47;WHOL;
47.64.10;47;WHOL;
47.59.10;47;WHOL;
47.11.20;47;WHOL;
47.77.00;47;WHOL;
47.11.20;47;WHOL;
47.59.10;47;WHOL;
47.77.00;47;WHOL;
47.71.10;47;WHOL;
47.76.20;47;WHOL;
47.78.20;47;WHOL;
47.29.30;47;WHOL;
47.29.30;47;WHOL;
47.29.30;47;WHOL;
47.76.20;47;WHOL;
47.91.20;47;WHOL;
47.30.00;47;WHOL;
47.91.10;47;WHOL;
47.71.10;47;WHOL;
47.24.20;47;WHOL;
47.11.30;47;WHOL;
47.11.20;47;WHOL;
47.11.20;47;WHOL;
47.11.20;47;WHOL;
47.11.20;47;WHOL;
47.11.20;47;WHOL;
47.78.20;47;WHOL;
47.11.20;47;WHOL;
47.11.20;47;WHOL;
47.11.20;47;WHOL;
47.11.20;47;WHOL;
47.11.20;47;WHOL;
47.91.10;47;WHOL;
47.71.10;47;WHOL;
47.21.01;47;WHOL;
47.29.30;47;WHOL;
47.73.10;47;WHOL;
47.73.10;47;WHOL;
47.30.00;47;WHOL;
47.76.20;47;WHOL;
47.11.20;47;WHOL;
47.11.20;47;WHOL;
47.99.20;47;WHOL;
47.78.20;47;WHOL;
47.11.20;47;WHOL;
47.11.20;47;WHOL;
47.74.00;47;WHOL;
47.76.20;47;WHOL;
47.71.10;47;WHOL;
47.59.30;47;WHOL;
47.77.00;47;WHOL;
47.11.50;47;WHOL;
47.11.20;47;WHOL;
47.11.30;47;WHOL;
47.11.50;47;WHOL;
47.11.20;47;WHOL;
47.11.20;47;WHOL;
47.19.10;47;WHOL;
47.11.20;47;WHOL;
47.78.20;47;WHOL;
47.11.20;47;WHOL;
47.11.20;47;WHOL;
47.91.10;47;WHOL;
47.91.30;47;WHOL;
47.11.50;47;WHOL;
47.52.10;47;WHOL;
47.59.10;47;WHOL;
47.91.10;47;WHOL;
47.91.20;47;WHOL;
47.91.20;47;WHOL;
47.11.30;47;WHOL;
47.99.20;47;WHOL;
47.73.10;47;WHOL;
47.11.20;47;WHOL;
47.52.30;47;WHOL;
47.11.10;47;WHOL;
47.75.20;47;WHOL;
47.59.10;47;WHOL;
47.11.20;47;WHOL;
47.91.10;47;WHOL;
47.11.30;47;WHOL;
47.52.10;47;WHOL;
47.29.30;47;WHOL;
47.59.10;47;WHOL;
47.52.10;47;WHOL;
47.77.00;47;WHOL;
47.29.30;47;WHOL;
47.77.00;47;WHOL;
47.59.10;47;WHOL;
47.29.30;47;WHOL;
47.59.10;47;WHOL;
47.54.00;47;WHOL;
47.11.20;47;WHOL;
47.78.20;47;WHOL;
47.91.10;47;WHOL;
47.91.10;47;WHOL;
47.59.10;47;WHOL;
47.11.40;47;WHOL;
47.78.20;47;WHOL;
47.99.20;47;WHOL;
47.99.10;47;WHOL;
47.73.10;47;WHOL;
47.91.10;47;WHOL;
47.74.00;47;WHOL;
47.77.00;47;WHOL;
47.77.00;47;WHOL;
47.77.00;47;WHOL;
47.77.00;47;WHOL;
49.41.00;49;TRAN;
49.41.00;49;TRAN;
49.31.00;49;TRAN;
49.31.00;49;TRAN;
49.41.00;49;TRAN;
49.41.00;49;TRAN;
49.41.00;49;TRAN;
49.41.00;49;TRAN;
49.41.00;49;TRAN;
49.41.00;49;TRAN;
49.31.00;49;TRAN;
49.41.00;49;TRAN;
49.31.00;49;TRAN;
50.10.00;50;TRAN;
51.44.4;51;TRAN;
51.21.2;51;TRAN;
52.29.21;52;TRAN;
52.22.09;52;TRAN;
52.22.09;52;TRAN;
52.29.10;52;TRAN;
52.21.20;52;TRAN;
52.11.2;52;TRAN;
52.11.1;52;TRAN;
52.22.09;52;TRAN;
52.22.09;52;TRAN;
52.24.40;52;TRAN;
52.11.2;52;TRAN;
52.48.2;52;TRAN;
52.29.10;52;TRAN;
52.21.20;52;TRAN;
52.24.30;52;TRAN;
52.29.10;52;TRAN;
52.11.4;52;TRAN;
52.11.2;52;TRAN;
52.48.E;52;TRAN;
52.21.90;52;TRAN;
52.11.1;52;TRAN;
52.21.20;52;TRAN;
52.22.09;52;TRAN;
52.22.09;52;TRAN;
52.24.40;52;TRAN;
52.21.90;52;TRAN;
52.21.20;52;TRAN;
52.21.20;52;TRAN;
52.21.90;52;TRAN;
52.21.20;52;TRAN;
52.29.10;52;TRAN;
52.21.20;52;TRAN;
52.21.20;52;TRAN;
52.21.20;52;TRAN;
52.29.22;52;TRAN;
52.29.22;52;TRAN;
52.24.40;52;TRAN;
52.21.40;52;TRAN;
52.22.09;52;TRAN;
52.29.22;52;TRAN;
52.29.22;52;TRAN;
52.22.09;52;TRAN;
52.29.22;52;TRAN;
52.21.90;52;TRAN;
52.21.20;52;TRAN;
52.24.40;52;TRAN;
52.21.20;52;TRAN;
52.22.09;52;TRAN;
52.22.09;52;TRAN;
52.48.3;52;TRAN;
52.29.22;52;TRAN;
53.20.00;53;TRAN;
53.20.00;53;TRAN;
55.10.00;55;TOUR;
55.10.00;55;TOUR;
55.20.10;55;TOUR;
55.20.10;55;TOUR;
55.20.10;55;TOUR;
55.10.00;55;TOUR;
55.30.00;55;TOUR;
55.10.00;55;TOUR;
55.10.00;55;TOUR;
55.10.00;55;TOUR;
55.30.00;55;TOUR;
55.30.00;55;TOUR;
55.30.00;55;TOUR;
55.10.00;55;TOUR;
55.10.00;55;TOUR;
55.20.10;55;TOUR;
55.10.00;55;TOUR;
55.10.00;55;TOUR;
55.20.10;55;TOUR;
55.20.10;55;TOUR;
55.30.00;55;TOUR;
55.20.51;55;TOUR;
55.20.10;55;TOUR;
55.20.10;55;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.30.00;56;TOUR;
56.10.11;56;TOUR;
56.30.00;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.30.00;56;TOUR;
56.30.00;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.20;56;TOUR;
56.10.11;56;TOUR;
56.30.00;56;TOUR;
56.10.30;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.30.00;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.30.00;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.30.00;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.30.00;56;TOUR;
56.10.11;56;TOUR;
56.10.11;56;TOUR;
56.30.00;56;TOUR;
56.10.11;56;TOUR;
58.29.00;58;PUB;
58.13.00;58;PUB;
58.29.00;58;PUB;
58.29.00;58;PUB;
58.29.00;58;PUB;
58.29.00;58;PUB;
58.29.00;58;PUB;
58.29.00;58;PUB;
58.14.00;58;PUB;
58.29.00;58;PUB;
58.21.00;58;PUB;
58.21.00;58;PUB;
58.29.00;58;PUB;
58.29.00;58;PUB;
58.29.00;58;PUB;
58.29.00;58;PUB;
58.11.00;58;PUB;
58.29.00;58;ICT;
58.14.00;58;PUB;
58.29.00;58;PUB;
58.29.00;58;PUB;
58.29.00;58;PUB;
58.29.00;58;PUB;
59.11.00;59;PUB;
59.11.00;59;PUB;
59.11.00;59;PUB;
61.90.10;61;PUB;
61.90.99;61;PUB;
61.90.10;61;PUB;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.03.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.09.09;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.09.09;62;ICT;
62.09.09;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.03.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.09.09;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.03.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.02.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.03.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.09.09;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.09.09;62;ICT;
62.02.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.09.09;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.09.09;62;ICT;
62.02.00;62;ICT;
62.03.00;62;ICT;
62.01.00;62;ICT;
62.03.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.02.00;62;ICT;
62.09.09;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.09.09;62;ICT;
62.09.09;62;ICT;
62.03.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.03.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.03.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.09.09;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
62.01.00;62;ICT;
62.02.00;62;ICT;
62.01.00;62;ICT;
63.12.00;63;ICT;
63.99.00;63;ICT;
63.40.1;63;ICT;
63.11.30;63;ICT;
63.12.00;63;ICT;
63.11.11;63;ICT;
63.11.11;63;ICT;
63.11.20;63;ICT;
63.11.19;63;ICT;
63.12.00;63;ICT;
63.21.6;63;ICT;
63.11.11;63;ICT;
63.11.30;63;ICT;
63.11.3;63;ICT;
63.11.19;63;ICT;
63.11.19;63;ICT;
63.12.00;63;ICT;
63.11.11;63;ICT;
63.11.20;63;ICT;
63.11.19;63;ICT;
63.11.11;63;ICT;
63.11.11;63;ICT;
63.11.11;63;ICT;
63.11.19;63;ICT;
63.11.11;63;ICT;
63.11.11;63;ICT;
63.11.11;63;ICT;
63.11.11;63;ICT;
63.11.11;63;ICT;
63.11.19;63;ICT;
63.12.00;63;ICT;
63.12.00;63;ICT;
63.11.11;63;ICT;
63.11.19;63;ICT;
64.20.00;64;SER;
64.91.00;64;SER;
64.91.00;64;SER;
64.19.10;64;SER;
64.19.10;64;SER;
64.19.10;64;SER;
64.99.30;64;SER;
64.99.60;64;SER;
64.19.10;64;SER;
64.19.10;64;SER;
64.19.10;64;SER;
64.99.10;64;SER;
64.20.00;64;SER;
64.91.00;64;SER;
64.91.00;64;SER;
64.19.10;64;SER;
64.99.60;64;SER;
64.99.10;64;SER;
64.92.09;64;SER;
65.12.00;65;SER;
65.12.00;65;SER;
65.12.00;65;SER;
65.12.00;65;SER;
65.12.00;65;SER;
65.12.00;65;SER;
65.12.00;65;SER;
65.12.00;65;SER;
65.12.00;65;SER;
65.12.00;65;SER;
65.12.00;65;SER;
65.12.00;65;SER;
65.12.00;65;SER;
66.30.00;66;SER;
66.22.02;66;SER;
66.22.02;66;SER;
68.10.00;68;SER;
68.10.00;68;SER;
68.10.00;68;SER;
68.32.00;68;SER;
68.20.01;68;SER;
68.32.00;68;SER;
68.20.01;68;SER;
68.20.01;68;SER;
68.20.01;68;SER;
68.32.00;68;SER;
68.20.01;68;SER;
69.20.13;69;SER;
69.20.30;69;SER;
69.10.20;69;SER;
70.22.09;70;SER;
70.21.00;70;SER;
70.10.00;70;SER;
70.22.01;70;SER;
70.22.09;70;SER;
70.22.09;70;SER;
70.22.09;70;SER;
70.22.09;70;SER;
70.22.09;70;SER;
70.10.00;70;SER;
70.22.09;70;SER;
70.10.00;70;SER;
70.10.00;70;SER;
70.10.00;70;SER;
70.22.09;70;SER;
70.22.09;70;SER;
70.22.09;70;SER;
70.22.09;70;SER;
70.10.00;70;SER;
70.22.09;70;SER;
70.22.09;70;SER;
70.22.09;70;SER;
70.10.00;70;SER;
70.10.00;70;SER;
70.22.09;70;SER;
70.21.00;70;SER;
70.10.00;70;SER;
70.10.00;70;SER;
70.22.09;70;SER;
70.21.00;70;SER;
70.22.09;70;SER;
70.10.00;70;SER;
70.10.00;70;SER;
70.22.09;70;SER;
70.22.09;70;SER;
70.10.00;70;SER;
70.10.00;70;SER;
70.21.00;70;SER;
70.22.09;70;SER;
70.22.09;70;SER;
70.22.09;70;SER;
70.10.00;70;SER;
71.12.20;71;CON;
71.12.20;71;CON;
71.12.20;71;CON;
71.12.20;71;CON;
71.12.10;71;CON;
71.12.20;71;CON;
71.12.10;71;CON;
71.12.20;71;CON;
71.11.00;71;CON;
71.11.00;71;CON;
71.12.10;71;CON;
71.12.50;71;CON;
71.12.20;71;CON;
71.20.21;71;CON;
71.20.21;71;CON;
71.12.10;71;CON;
71.12.10;71;CON;
71.11.00;71;CON;
71.12.20;71;CON;
71.12.20;71;CON;
71.12.10;71;CON;
71.12.10;71;CON;
71.12.20;71;CON;
71.20.10;71;CON;
71.20.21;71;CON;
71.20.10;71;CON;
71.12.10;71;CON;
71.12.20;71;CON;
71.12.10;71;CON;
71.11.00;71;CON;
71.12.20;71;CON;
71.12.10;71;CON;
71.12.20;71;CON;
71.20.21;71;CON;
71.11.00;71;CON;
71.12.20;71;CON;
71.12.20;71;CON;
71.11.00;71;CON;
71.11.00;71;CON;
71.11.00;71;CON;
71.12.20;71;CON;
71.20.21;71;CON;
71.11.00;71;CON;
71.12.10;71;CON;
71.12.10;71;CON;
71.12.20;71;CON;
71.11.00;71;CON;
71.12.10;71;CON;
71.12.10;71;CON;
