X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
9,10,9,9,4,4,10,10,9,4
2,2,2,2,2,2,2,2,2,2
14,15,14,13,14,14,14,15,13,13
1,1,1,1,1,1,1,1,1,1
1,23,24,8,27,1,26,28,21,1
13,14,13,12,13,13,13,14,12,12
17,18,18,15,17,17,17,18,17,16
10,28,25,23,23,25,25,11,24,9
20,22,21,19,20,20,20,21,20,20
2,2,2,2,2,2,2,2,2,2
17,18,18,15,17,17,17,18,17,16
12,12,12,11,12,12,12,13,11,11
20,22,21,19,20,20,20,21,20,20
23,26,22,22,22,21,21,24,23,24
5,5,5,5,5,5,5,5,5,5
9,10,9,9,4,4,10,10,9,4
20,22,21,19,20,20,20,21,20,20
6,6,6,6,6,6,6,6,6,6
6,6,6,6,6,6,6,6,6,6
22,25,4,21,21,24,23,23,22,23
24,27,26,26,26,28,9,9,25,25
7,24,7,7,8,23,22,7,7,22
4,4,10,4,10,10,4,4,4,18
4,4,10,4,10,10,4,4,4,18
10,13,28,27,23,8,25,8,8,28
7,24,7,7,8,23,22,7,7,22
12,12,12,11,12,12,12,13,11,11
24,27,26,26,26,28,24,25,25,25
4,4,10,4,10,10,4,4,4,18
16,1,27,25,1,27,1,26,26,26
2,2,2,2,2,2,2,2,2,2
8,8,8,8,9,8,9,8,8,8
3,3,3,3,3,3,3,3,3,3
6,6,6,6,6,6,6,6,6,6
16,17,16,15,16,16,16,17,15,15
1,23,24,20,27,1,26,28,21,1
5,5,5,5,5,5,5,5,5,5
6,6,6,6,7,6,7,6,6,6
8,9,8,8,9,9,9,9,8,8
23,26,22,22,22,21,21,24,23,24
7,24,7,7,8,23,22,7,7,22
7,7,7,7,8,7,8,7,7,7
23,26,22,22,22,21,21,24,23,24
8,9,17,8,9,9,9,9,8,8
23,26,22,22,22,21,21,24,23,24
4,4,4,4,4,4,4,4,4,4
24,27,26,24,24,26,24,25,25,25
8,9,17,8,9,9,9,9,8,8
19,21,10,18,10,10,4,20,19,18
2,23,24,20,27,30,26,28,16,2
11,11,11,10,11,11,11,12,10,10
21,20,23,16,7,22,7,22,21,21
2,23,24,20,27,30,26,28,16,2
10,13,28,27,23,29,25,27,24,28
7,24,7,7,8,23,22,7,7,22
10,28,25,23,23,25,25,11,24,9
9,10,9,9,4,4,10,10,9,4
19,21,20,18,19,19,19,20,19,19
11,11,11,10,11,11,11,12,10,10
12,12,12,11,12,12,12,13,11,11
9,10,9,9,4,4,10,10,9,4
3,3,3,3,3,3,3,3,3,3
22,25,4,21,21,24,23,23,22,23
19,21,20,18,19,19,19,20,19,19
1,1,1,1,1,1,1,1,1,1
1,23,24,20,27,1,26,28,21,1
4,4,4,4,4,4,4,4,4,4
22,25,4,21,21,24,23,23,22,23
10,13,28,27,23,29,25,27,24,28
21,20,23,16,7,22,7,22,21,21
22,25,4,21,21,24,23,23,22,23
19,21,20,18,19,19,19,20,19,19
7,7,7,7,8,7,8,7,7,7
21,18,17,16,17,9,9,9,21,16
20,22,21,19,20,20,20,21,20,20
7,7,7,7,8,7,8,7,7,7
21,20,23,16,7,22,7,22,21,21
13,14,13,12,13,13,13,14,12,12
16,1,27,25,1,27,1,26,26,26
19,21,20,18,19,19,19,20,19,19
7,2,2,2,2,7,8,2,2,7
10,28,25,23,23,25,25,11,24,9
19,21,20,18,19,19,19,20,19,19
23,26,22,22,22,21,21,24,23,24
7,7,7,7,8,7,8,7,7,7
23,26,22,22,22,21,21,24,23,24
12,12,12,11,12,12,12,13,11,11
16,1,27,25,1,27,1,26,26,26
10,13,28,27,23,29,25,27,24,28
23,26,22,22,22,21,21,24,9,24
20,22,21,19,20,20,20,21,20,20
10,13,28,27,23,29,25,27,24,28
10,28,25,23,23,25,25,11,24,9
24,27,26,26,26,28,24,25,25,25
12,12,12,11,12,12,12,13,11,11
5,5,5,5,5,5,5,5,5,5
24,27,26,26,26,28,24,25,25,25
8,8,8,8,9,8,9,8,8,8
8,8,8,8,9,8,9,8,8,8
24,27,26,24,24,26,24,25,25,25
6,6,6,6,4,6,4,6,6,6
9,10,9,9,4,4,10,10,9,4
1,23,24,20,27,1,26,28,21,1
22,25,4,21,21,24,23,23,22,23
21,20,23,16,7,22,7,22,21,21
27,30,30,29,29,32,28,30,28,29
24,27,26,26,26,28,24,25,25,25
1,1,1,1,1,1,1,1,1,1
25,24,1,1,25,23,22,1,1,22
12,12,12,11,12,12,12,13,11,11
22,25,4,21,21,4,23,23,4,23
19,21,10,18,10,10,4,20,19,18
12,12,12,11,12,12,12,13,11,11
16,1,27,25,1,27,1,26,26,26
12,12,12,11,12,12,12,13,11,11
17,18,18,15,17,17,17,18,17,16
25,24,1,1,25,23,22,1,1,22
23,26,22,22,22,21,21,24,23,24
32,35,35,34,34,37,33,35,33,34
11,11,11,10,11,11,11,12,10,10
7,7,7,7,8,7,8,7,7,7
10,28,25,23,23,25,5,11,24,9
16,1,27,25,1,27,1,26,26,26
8,13,8,8,9,8,9,8,8,8
8,13,8,8,9,8,9,8,8,8
9,10,9,9,4,4,10,10,9,4
16,1,27,25,1,27,1,26,26,26
5,5,5,5,5,5,5,5,5,5
17,18,18,15,17,17,17,18,17,16
20,22,21,19,20,20,20,21,20,20
2,2,2,2,2,2,2,2,2,2
21,13,17,16,9,9,9,9,21,21
7,24,7,7,8,23,22,7,7,22
24,27,26,26,26,28,24,25,25,25
6,6,6,6,7,6,7,6,6,6
17,18,18,15,17,17,17,18,17,16
9,10,9,9,4,4,10,10,9,4
2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3
7,24,7,7,8,23,22,7,7,22
11,11,11,10,11,11,11,12,10,10
17,18,18,15,17,17,17,18,17,16
6,6,6,6,7,6,7,6,6,6
11,11,11,10,11,11,11,12,10,10
10,4,10,19,10,10,4,21,4,9
21,13,17,16,9,9,9,9,21,21
10,28,25,23,23,25,25,11,24,9
5,5,5,5,5,5,5,5,5,5
17,18,18,15,17,17,17,18,17,16
10,28,25,23,23,25,25,11,24,9
13,14,13,12,13,13,13,14,12,12
1,23,24,20,27,1,26,28,21,1
11,11,11,10,11,11,11,12,10,10
24,11,11,26,11,28,11,12,25,25
8,13,8,8,9,8,9,8,8,8
8,13,8,8,9,8,9,8,8,8
17,18,17,16,17,9,9,9,16,16
6,6,6,6,6,6,6,6,6,6
10,28,25,23,23,25,25,11,24,9
10,28,25,23,23,25,25,11,24,9
16,17,16,15,16,16,16,17,15,15
17,18,18,15,17,17,17,18,17,16
6,6,6,6,7,6,7,6,6,6
23,26,22,22,22,21,21,24,23,24
8,9,17,8,9,9,9,9,8,8
7,24,7,7,8,23,22,7,7,22
21,13,17,16,9,9,9,9,21,21
4,4,10,4,10,10,4,4,4,18
5,7,7,7,8,7,5,7,7,7
17,2,2,16,2,2,2,2,16,16
6,6,6,6,7,6,7,6,6,6
4,10,4,4,4,4,4,4,9,4
23,26,22,22,22,21,21,24,9,24
11,11,11,10,11,11,11,12,10,10
16,17,16,15,16,16,16,17,15,15
16,17,16,15,16,16,16,17,15,15
23,26,22,22,22,21,21,24,23,24
8,13,8,8,9,8,9,8,8,8
16,17,16,15,16,16,16,17,15,15
4,4,4,4,4,4,4,4,4,4
2,23,24,20,27,30,26,28,16,2
11,11,11,10,11,11,11,12,10,10
16,17,16,15,16,16,16,17,15,15
19,21,20,18,19,19,19,20,19,19
11,11,11,10,11,11,11,12,10,10
7,7,7,7,8,7,8,7,7,7
4,4,4,4,4,4,4,4,4,4
23,26,22,22,22,21,21,24,23,24
3,3,3,3,3,3,3,3,3,3
5,27,5,5,26,28,24,5,25,25
23,26,22,22,22,21,21,24,9,24
24,27,26,26,26,28,9,9,25,25
16,17,16,15,16,16,16,17,15,15
2,23,24,20,27,30,26,28,16,2
9,10,9,9,4,4,10,10,9,4
7,7,7,7,8,7,22,7,7,7
11,11,11,10,11,11,11,12,10,10
4,20,10,4,10,10,4,4,4,18
9,10,9,9,4,4,10,10,9,4
25,24,1,1,25,23,22,1,1,22
1,1,1,1,1,1,1,1,1,1
9,10,9,9,4,4,10,10,9,4
29,32,32,31,31,34,30,32,30,31
24,27,26,26,26,28,24,25,25,25
2,23,24,20,27,30,26,28,16,2
16,1,27,25,1,27,1,26,26,26
9,10,9,9,4,4,10,10,9,4
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
19,21,20,18,19,19,19,20,19,19
23,26,22,22,22,21,21,24,23,24
21,20,23,16,7,22,7,22,21,21
3,3,3,3,3,3,3,3,3,3
11,11,11,10,11,11,11,12,10,10
1,23,24,8,27,1,26,28,21,1
2,23,24,20,27,30,26,28,16,2
9,10,9,9,4,4,10,10,9,4
2,2,2,2,2,2,2,2,2,2
12,12,12,11,12,12,12,13,11,11
23,26,22,22,22,21,21,24,23,24
17,18,17,16,17,9,9,9,16,16
9,10,9,9,4,4,10,10,9,4
11,11,11,10,11,11,11,12,10,10
7,7,7,7,8,7,8,7,7,7
9,10,9,9,4,4,10,10,9,4
1,1,27,25,1,1,1,26,26,1
10,13,28,27,23,29,25,27,24,28
23,26,22,22,22,21,21,24,23,24
1,23,24,20,27,1,26,28,21,1
20,22,21,19,20,20,20,21,20,20
24,27,26,26,26,28,24,25,25,25
19,21,10,18,10,10,4,20,19,18
7,8,8,8,9,7,9,8,7,7
10,28,25,23,23,25,25,11,24,9
12,12,12,11,12,12,12,13,11,11
17,18,18,15,17,17,17,18,17,16
21,20,23,16,7,22,7,22,21,21
8,13,8,8,9,8,9,8,8,8
17,18,18,15,17,17,17,18,17,16
9,10,9,9,4,4,10,10,9,4
8,8,8,8,9,8,9,8,8,8
24,27,26,26,26,28,24,25,25,25
23,26,22,22,22,21,21,24,23,24
20,22,21,19,20,20,20,21,20,20
22,25,4,21,21,24,23,23,22,23
5,5,5,5,5,5,5,5,5,5
4,4,4,4,4,4,4,4,4,4
11,11,11,10,11,11,11,12,10,10
20,22,21,19,20,20,20,21,20,20
7,7,22,7,22,21,21,7,7,7
20,22,21,19,20,20,20,21,20,20
17,18,18,15,17,17,17,18,17,16
12,12,12,11,12,12,12,13,11,11
24,27,26,26,26,28,24,25,25,25
7,24,7,7,8,23,22,7,7,22
8,13,8,8,9,9,9,8,8,8
5,5,5,5,5,5,5,5,5,5
23,26,22,22,22,21,21,24,23,24
8,9,17,8,9,9,9,9,8,8
17,18,18,15,17,17,17,18,17,16
25,24,1,1,25,23,22,1,1,22
2,2,2,2,2,2,2,2,2,2
8,9,17,19,9,20,9,9,20,8
23,26,22,22,22,21,21,24,23,24
22,25,28,27,6,29,6,27,22,28
7,24,7,7,8,23,22,7,7,22
10,8,28,27,23,29,25,27,24,9
13,14,13,12,13,13,13,14,12,12
24,27,26,26,26,28,24,25,25,25
7,7,7,7,8,7,8,7,7,7
2,2,2,2,2,2,2,2,2,2
6,6,6,6,7,6,7,6,6,6
8,13,8,8,9,8,9,8,8,8
5,5,5,5,5,5,5,5,5,5
10,28,25,23,23,25,25,11,24,9
7,2,2,2,2,7,8,2,2,7
7,7,7,7,8,7,8,7,7,7
16,1,27,25,1,27,1,26,26,26
11,11,11,10,11,11,11,12,10,10
10,28,25,23,23,25,25,11,24,9
3,3,3,3,3,3,3,3,3,3
5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5
24,27,26,26,26,28,24,25,25,25
23,26,22,22,22,21,21,24,23,24
7,7,7,7,8,7,8,7,7,7
4,20,10,4,10,10,4,4,4,18
3,3,3,3,3,3,3,3,3,3
7,7,7,7,8,7,8,7,7,7
8,13,8,8,9,8,9,8,8,8
2,2,2,2,2,2,2,2,2,2
21,13,17,16,9,9,9,9,21,21
8,8,8,8,9,8,9,8,8,8
7,7,22,7,22,21,21,7,7,7
19,21,10,18,10,10,4,20,19,18
17,18,23,16,17,22,21,22,16,16
19,21,20,18,19,19,19,20,19,19
2,23,24,20,27,30,26,28,16,2
24,11,11,26,11,28,11,12,25,25
3,3,3,3,3,3,3,3,3,3
8,8,8,8,9,8,9,8,8,8
4,20,10,4,10,10,4,4,4,18
11,11,11,10,11,11,11,12,10,10
23,26,22,22,22,21,21,24,23,24
5,5,5,5,5,5,5,5,5,5
5,21,5,5,5,19,5,5,5,19
17,18,18,15,17,17,17,18,17,16
16,17,16,15,16,16,16,17,15,15
8,8,8,8,9,8,9,8,8,8
9,10,9,9,4,4,10,10,9,4
16,1,27,25,1,27,1,26,26,26
2,23,24,20,27,30,26,28,16,2
8,9,17,8,9,9,9,9,8,8
4,4,4,4,4,4,4,4,4,4
23,26,22,22,22,21,21,24,23,24
9,10,9,9,4,4,10,10,9,4
11,11,11,10,11,11,11,12,10,10
19,21,20,18,19,19,19,20,19,19
2,2,2,2,2,2,2,2,2,2
17,18,18,15,17,17,17,18,17,16
20,22,21,19,20,20,20,21,20,20
19,21,20,18,19,19,19,20,19,19
25,24,1,1,25,23,22,1,1,22
11,11,11,10,11,11,11,12,10,10
8,9,17,8,9,9,9,9,8,8
22,25,28,27,6,29,6,27,22,28
11,11,11,10,11,11,11,12,10,10
12,12,12,11,12,12,12,13,11,11
12,12,12,11,12,12,12,13,11,11
12,12,12,11,12,12,12,13,11,11
23,26,22,22,22,21,21,24,23,24
1,23,24,20,27,1,26,28,21,1
24,27,26,26,26,28,24,25,25,25
6,6,6,6,2,6,2,6,6,6
2,2,2,2,2,2,2,2,2,2
16,1,27,25,1,27,1,26,26,26
20,22,21,19,20,20,20,21,20,20
6,6,6,6,2,6,2,6,6,6
7,24,7,7,8,23,22,7,7,22
8,8,8,8,9,8,9,8,8,8
20,22,21,19,20,20,20,21,20,20
24,27,26,26,26,28,24,25,25,25
2,2,2,2,2,2,2,2,2,2
4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,17,5,5,5,5
17,18,23,16,17,22,21,22,16,16
13,14,13,12,13,13,13,14,12,12
5,5,5,5,5,5,5,5,5,5
12,12,12,11,12,12,12,13,11,11
21,20,23,16,7,22,7,22,21,21
1,1,1,1,1,1,1,1,1,1
1,1,27,25,1,1,1,26,26,1
11,11,11,10,11,11,11,12,10,10
23,26,22,22,22,21,21,24,23,24
11,11,11,10,11,11,11,12,10,10
33,36,36,35,35,38,34,36,34,35
10,13,28,27,23,29,25,27,24,28
17,18,23,16,17,22,21,22,16,16
6,6,6,6,7,6,7,6,6,6
2,2,2,2,2,2,2,2,2,2
23,26,22,22,22,21,21,24,23,24
25,24,1,1,25,23,22,1,1,22
2,2,2,2,2,2,2,2,2,2
8,8,8,8,9,8,9,8,8,8
8,8,8,8,9,8,9,8,8,8
8,9,17,8,9,9,9,9,8,8
22,25,4,21,21,24,23,23,22,23
23,26,22,22,22,21,21,24,23,24
11,11,11,10,11,11,11,12,10,10
10,28,25,23,23,25,25,11,24,9
10,24,28,27,23,23,22,27,24,22
2,23,24,20,27,30,26,28,16,2
16,1,27,25,1,27,1,26,26,26
17,18,18,15,17,17,17,18,17,16
21,20,23,16,7,22,7,22,21,21
24,27,26,26,26,28,24,25,25,25
2,2,2,2,2,2,2,2,2,2
9,10,9,9,4,4,10,10,9,4
17,18,18,15,17,17,17,18,17,16
2,2,2,2,2,2,2,2,2,2
10,28,25,23,23,25,25,11,24,9
8,9,17,8,9,9,9,9,8,8
10,28,25,23,23,25,25,11,24,9
7,7,7,7,8,7,8,7,7,7
23,26,22,22,22,21,21,24,23,24
22,25,28,27,6,29,6,27,22,28
12,12,12,11,12,12,12,13,11,11
10,8,28,27,23,29,25,27,24,9
22,25,28,27,6,29,6,27,22,28
17,18,18,15,17,17,17,18,17,16
24,27,26,26,26,28,24,25,25,25
24,27,26,26,26,28,24,25,25,25
10,8,25,23,23,29,25,11,24,9
7,24,7,7,8,23,22,7,7,22
17,18,18,15,17,17,17,18,17,16
7,24,7,7,8,23,22,7,7,22
12,12,12,11,12,12,12,13,11,11
10,28,25,23,23,25,25,11,24,9
13,14,13,12,13,13,13,14,12,12
5,13,8,5,9,8,9,5,5,8
10,8,25,23,23,29,25,11,24,9
4,20,10,4,10,10,4,4,4,18
4,4,10,4,10,10,4,20,19,18
10,8,28,27,23,29,25,27,24,9
12,12,12,11,12,12,12,13,11,11
12,12,12,11,12,12,12,13,11,11
4,4,4,4,4,4,4,4,4,4
4,4,10,4,10,10,4,4,4,18
3,3,3,3,3,3,3,3,3,3
7,24,7,7,8,23,22,7,7,22
5,7,7,7,8,7,5,7,7,7
7,24,7,7,8,23,22,7,7,22
24,11,11,26,11,28,11,12,25,25
7,7,7,7,8,7,8,7,7,7
19,21,20,18,19,19,19,20,19,19
4,4,10,4,10,10,4,4,4,18
7,7,7,7,8,7,8,7,7,7
19,21,20,18,19,19,19,20,19,19
2,2,2,2,2,2,2,2,2,2
10,28,25,23,23,25,25,11,24,9
11,28,25,23,23,25,11,11,10,9
7,24,7,7,8,23,22,7,7,22
11,11,11,10,11,11,11,12,10,10
7,24,7,7,8,23,22,7,7,22
6,6,6,6,6,6,6,6,6,6
4,4,10,4,10,10,4,4,4,18
10,28,25,23,23,25,25,11,24,9
10,4,10,19,10,10,4,21,4,9
22,25,28,27,6,29,6,27,22,28
8,8,8,8,9,8,9,8,8,8
19,21,20,18,19,19,19,20,19,19
4,4,4,4,4,4,4,4,4,4
19,21,20,18,19,19,19,20,19,19
20,22,21,19,20,20,20,21,20,20
12,12,12,11,12,12,12,13,11,11
24,27,26,24,24,26,24,25,25,25
16,17,16,15,16,16,16,17,15,15
1,23,24,20,27,1,26,28,21,1
1,1,1,1,1,1,1,1,1,1
24,27,26,24,24,26,24,25,25,25
4,4,4,4,4,4,4,4,4,4
23,26,22,22,22,21,21,24,23,24
9,10,9,9,4,4,10,10,9,4
19,21,20,18,19,19,19,20,19,19
12,12,12,11,12,12,12,13,11,11
16,17,26,15,16,26,16,17,15,25
21,20,23,16,7,22,7,22,21,21
12,12,12,11,12,12,12,13,11,11
23,26,22,22,22,21,21,24,23,24
23,26,22,22,22,21,21,24,23,24
20,22,21,19,20,20,20,21,20,20
1,1,1,1,1,1,1,1,1,1
20,22,21,19,20,20,20,21,20,20
25,24,1,1,25,23,22,1,1,22
9,10,9,9,4,4,10,10,9,4
11,11,11,10,11,11,11,12,10,10
10,28,25,23,23,25,25,11,24,9
12,12,12,11,12,12,12,13,11,11
17,2,2,16,2,2,2,2,2,16
16,1,27,25,1,27,1,26,26,26
23,26,22,22,22,21,21,24,23,24
4,4,10,4,10,10,4,4,4,18
7,2,2,2,2,7,8,2,2,7
23,26,22,22,22,21,21,24,23,24
3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,1
16,17,16,15,16,16,16,17,15,15
8,9,17,8,9,9,9,9,8,8
25,24,1,1,25,23,22,1,1,22
6,6,6,6,6,6,6,6,6,6
24,27,26,24,24,26,24,25,25,25
1,23,24,20,27,1,26,28,21,1
9,10,9,9,4,4,10,10,9,4
2,2,2,2,2,2,2,2,2,2
24,17,26,15,24,26,16,17,15,25
4,4,4,4,4,4,4,4,4,4
23,26,22,22,22,21,21,24,23,24
8,8,8,8,9,8,9,8,8,8
9,10,9,9,4,4,10,10,9,4
24,27,26,26,26,28,24,25,25,25
4,20,10,4,10,10,4,4,4,18
17,18,18,15,17,17,17,18,17,16
20,22,21,19,20,20,20,21,20,20
12,12,12,11,12,12,12,13,11,11
4,20,10,4,10,10,4,4,4,18
20,22,21,19,20,20,20,21,20,20
33,36,36,35,35,38,34,36,34,35
23,4,22,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5
21,13,17,16,9,9,9,9,21,21
13,14,13,12,13,13,13,14,12,12
25,24,1,1,25,23,22,1,1,22
6,6,6,6,7,6,7,6,6,6
11,11,11,10,11,11,11,12,10,10
9,10,9,9,4,4,10,10,9,4
16,1,27,25,1,27,1,26,26,26
11,11,11,10,11,11,11,12,10,10
9,10,9,9,4,4,10,10,9,4
8,9,17,8,9,9,9,9,8,8
2,2,2,2,2,2,2,2,2,2
11,11,11,10,11,11,11,12,10,10
8,8,8,8,9,8,9,8,8,8
5,5,5,5,5,5,5,5,5,5
7,24,7,7,8,23,22,7,7,22
