iteration,trials,nmivalue
21,50,0.9536607973927892
21,50,0.9518675071090266
21,50,0.9273090576966482
21,50,0.9526801651246743
21,50,0.9534793728514822
21,50,0.9451636805197123
21,50,0.9494986199188366
21,50,0.9499251032496537
21,50,0.955065126308195
21,50,0.9578602015824287
21,50,0.9618584605421325
21,50,0.9542097891764668
21,50,0.9589145000163459
21,50,0.9699438954004196
21,50,0.9357658321075297
21,50,0.9466043352700857
21,50,0.949265076332392
21,50,0.9632323110310596
21,50,0.9613377331391751
21,50,0.9655260856529511
21,50,0.9568342170127818
21,50,0.9672442773865783
21,50,0.9546000193001218
21,50,0.9814909661304022
21,50,0.964445257909073
21,50,0.9591376342136813
21,50,0.9727137013015462
21,50,0.9710747570293533
21,50,0.9666731501363748
21,50,0.9596820197469547
21,50,0.9618584605421325
21,50,0.9683766755518642
21,50,0.9643886722878879
21,50,0.9770634269243107
21,50,0.948188104559506
21,50,0.9581645859627693
21,50,0.9633725760961991
21,50,0.9411972423726234
21,50,0.9535124584983828
21,50,0.9632136797270149
21,50,0.9666544848339428
21,50,0.9689331817060497
21,50,0.9501788983552251
21,50,0.9735110936832213
21,50,0.9635243497584571
21,50,0.9602197642492176
21,50,0.9738292121736113
21,50,0.9691553630324421
21,50,0.9553515127125147
21,50,0.9569958829116143
21,50,0.9542097891764668
21,50,0.9683766755518642
21,50,0.9725128919987965
21,50,0.9611508001188097
21,50,0.946641250520624
21,50,0.9444865785601971
21,50,0.9752597322525222
21,50,0.9462679448417198
21,50,0.9623586813568616
21,50,0.983264639084324
21,50,0.9666904561934005
21,50,0.9817459061677972
21,50,0.9637809436473626
21,50,0.9758188634467306
21,50,0.9628744634789048
21,50,0.9549858294258663
21,50,0.9692532967751074
21,50,0.9747798273668564
21,50,0.9656464604756223
21,50,0.9532322881835319
21,50,0.9589145000163459
21,50,0.9643886722878879
21,50,0.9725128919987965
21,50,0.9623432786801811
21,50,0.9393734442680329
21,50,0.9427463626205369
21,50,0.9763425240854858
21,50,0.9572798460012673
21,50,0.96198324142947
21,50,0.9653272366735639
21,50,0.9592193622262422
21,50,0.9698622305322546
21,50,0.9491100257087063
21,50,0.969898066094421
21,50,0.9538984161792123
21,50,0.9676385358959229
21,50,0.962387549696617
21,50,0.9686073210277966
21,50,0.9665975396031298
21,50,0.9602512386262707
21,50,0.9699438954004196
21,50,0.9770634269243107
21,50,0.9611508001188097
21,50,0.9623432786801811
21,50,0.9494904068304523
21,50,0.957689455272969
21,50,0.9664454465815864
21,50,0.9545480495338625
21,50,0.9725784464773649
21,50,0.9441401327803598
21,50,0.9444897986839298
21,50,0.9428574857762572
21,50,0.922452889388803
21,50,0.9536296868905002
21,50,0.9427273105117964
21,50,0.9518718993981613
21,50,0.9454497862280528
21,50,0.9515637252927105
21,50,0.9684202899840906
21,50,0.9487055828661005
21,50,0.9357658321075297
21,50,0.948188104559506
21,50,0.946641250520624
21,50,0.9393734442680329
21,50,0.9494904068304523
21,50,0.9399663667714762
21,50,0.9523217364563648
21,50,0.9588640510712716
21,50,0.9528890008574981
21,50,0.9482777950335146
21,50,0.9410474348934603
21,50,0.9553040415482436
21,50,0.9398509827686455
21,50,0.9633189345032801
21,50,0.9452379752582107
21,50,0.9480353487827514
21,50,0.9528156919707889
21,50,0.9527192984941428
21,50,0.9513457457436685
21,50,0.9355785015150093
21,50,0.9466043352700857
21,50,0.9581645859627693
21,50,0.9444865785601971
21,50,0.9427463626205369
21,50,0.957689455272969
21,50,0.9399663667714762
21,50,0.944502198520688
21,50,0.9384362325523543
21,50,0.9586003893471583
21,50,0.9772314505608338
21,50,0.9699441198306141
21,50,0.9764900131714748
21,50,0.9607423903729402
21,50,0.974625832013463
21,50,0.9590692068624066
21,50,0.9699099044720293
21,50,0.9690558073775715
21,50,0.9698947992151634
21,50,0.9622949696768694
21,50,0.9589404718904567
21,50,0.949265076332392
21,50,0.9633725760961991
21,50,0.9752597322525222
21,50,0.9763425240854858
21,50,0.9664454465815864
21,50,0.9523217364563648
21,50,0.944502198520688
21,100,0.964066377643259
21,100,0.9799117639718684
21,100,0.9885192472304235
21,100,0.9478411370533327
21,100,0.9747820615581683
21,100,0.963638731634864
21,100,0.9829229172702816
21,100,0.949146703074223
21,100,0.9819303830812919
21,100,0.9669927531472917
21,100,0.9315822073520353
21,100,0.9390632574756207
21,100,0.9596535114160897
21,100,0.9839974915211324
21,100,0.982608682046715
21,100,0.957622659104034
21,100,0.9651599158614185
21,100,0.9721182324056165
21,100,0.9360467975046102
21,100,0.9391738930532506
21,100,0.964066377643259
21,100,0.9625517189667282
21,100,0.9657803487048243
21,100,0.95744472336349
21,100,0.9624773630407784
21,100,0.9729798834371385
21,100,0.9556781453929599
21,100,0.9593347695784796
21,100,0.9640728420399453
21,100,0.9802372377495218
21,100,0.9519047542050229
21,100,0.9571043458676135
21,100,0.9683582999007672
21,100,0.9554004300772967
21,100,0.9550452885400261
21,100,0.9772877717773162
21,100,0.965968251843979
21,100,0.9665268258643148
21,100,0.9600783352777038
21,100,0.9538867063587295
21,100,0.9799117639718684
21,100,0.9625517189667282
21,100,0.9822408458611818
21,100,0.9495109987013023
21,100,0.9862396244276683
21,100,0.9698289963367417
21,100,0.984696429482977
21,100,0.9487311659792849
21,100,0.9900658606816037
21,100,0.9663009332505414
21,100,0.9368892595003699
21,100,0.9402602149627995
21,100,0.96108958021811
21,100,0.9849596909187074
21,100,0.9830492656568286
21,100,0.9571608422514644
21,100,0.9569280483278174
21,100,0.98299663873048
21,100,0.9371520803956449
21,100,0.9342454950393133
21,100,0.9885192472304235
21,100,0.9657803487048243
21,100,0.9822408458611818
21,100,0.9524089152487452
21,100,0.9804692225864109
21,100,0.970622515500623
21,100,0.9822345728343438
21,100,0.9522782148709494
21,100,0.9892127024668222
21,100,0.9724767577497043
21,100,0.9391254841043299
21,100,0.9428627218916257
21,100,0.96402052909971
21,100,0.9868952649320014
21,100,0.9792217376663452
21,100,0.9613779972235779
21,100,0.9730228216442957
21,100,0.9807863579072877
21,100,0.9417770141857742
21,100,0.9413701844396047
21,100,0.9478411370533327
21,100,0.95744472336349
21,100,0.9495109987013023
21,100,0.9524089152487452
21,100,0.9556165242143183
21,100,0.955178021402776
21,100,0.9418149258680797
21,100,0.984610906372382
21,100,0.9507317835351482
21,100,0.9542701852344901
21,100,0.9820525263613021
21,100,0.9768347007633118
21,100,0.9865721385196429
21,100,0.9410441113388016
21,100,0.9434496845513708
21,100,0.9673757409657592
21,100,0.9625943735635394
21,100,0.9406535705735888
21,100,0.9668727464782854
21,100,0.9751807202468507
21,100,0.9747820615581683
21,100,0.9624773630407784
21,100,0.9862396244276683
21,100,0.9804692225864109
21,100,0.9556165242143183
21,100,0.9747835686847907
21,100,0.9804983715629035
21,100,0.9521571307664333
21,100,0.9879436992719284
21,100,0.9686571494019133
21,100,0.9428771375399879
21,100,0.9412219376643438
21,100,0.9623517001086119
21,100,0.9778527046586277
21,100,0.9816065359725875
21,100,0.9597437468547503
21,100,0.9573260075333814
21,100,0.9797663859000797
21,100,0.9345885439285931
21,100,0.9347468967934344
21,100,0.963638731634864
21,100,0.9729798834371385
21,100,0.9698289963367417
21,100,0.970622515500623
21,100,0.955178021402776
21,100,0.9747835686847907
21,100,0.9689615477557165
21,100,0.9581207324996316
21,100,0.9780157831443204
21,100,0.9649936407874601
21,100,0.9565652706199499
21,100,0.9371690786776565
21,100,0.9573978400026298
21,100,0.968034425638477
21,100,0.9628209696139538
21,100,0.9730448637594087
21,100,0.9579553248217197
21,100,0.9789437961653982
21,100,0.9357455069489141
21,100,0.952587136010255
21,100,0.9829229172702816
21,100,0.9556781453929599
21,100,0.984696429482977
21,100,0.9822345728343438
21,100,0.9418149258680797
21,100,0.9804983715629035
21,100,0.9689615477557165
21,100,0.9443033341269486
21,100,0.9848877336294459
21,100,0.9604750301086243
21,100,0.9284275461670987
21,100,0.9323280372527372
21,100,0.9525503438265209
21,100,0.9907124476598059
21,100,0.9906156934628626
21,100,0.9499296439640462
21,100,0.9576662840720487
21,100,0.9760330625762607
21,100,0.9290605195718318
21,100,0.9296427679313681
21,100,0.949146703074223
21,100,0.9593347695784796
21,100,0.9487311659792849
21,100,0.9522782148709494
21,100,0.984610906372382
21,100,0.9521571307664333
21,100,0.9581207324996316
21,100,0.9443033341269486
21,100,0.9513984903738694
21,100,0.9589235902226334
21,100,0.9721162074500858
21,100,0.9664427039949526
21,100,0.980226264781963
21,100,0.9416760018062447
21,100,0.9419045578638137
21,100,0.9667950143154103
21,100,0.9569940066325945
21,100,0.9412697852990812
21,100,0.9615654734245429
21,100,0.9710887327924318
21,100,0.9819303830812919
21,100,0.9640728420399453
21,100,0.9900658606816037
21,100,0.9892127024668222
21,100,0.9507317835351482
21,100,0.9879436992719284
21,100,0.9780157831443204
21,100,0.9848877336294459
21,100,0.9513984903738694
21,100,0.971579695316529
21,100,0.9408491191568114
21,100,0.9411949786963315
21,100,0.9623242803500348
21,100,0.9898657698443087
21,100,0.982169145649072
21,100,0.9576433140568029
21,100,0.9637256281115765
21,100,0.9857699470035556
21,100,0.9373311345765112
21,100,0.9404996213295966
21,100,0.9669927531472917
21,100,0.9802372377495218
21,100,0.9663009332505414
21,100,0.9724767577497043
21,100,0.9542701852344901
21,100,0.9686571494019133
21,100,0.9649936407874601
21,100,0.9604750301086243
21,100,0.9589235902226334
21,100,0.971579695316529
21,100,0.9410152734480624
21,100,0.9553128058229162
21,100,0.9659030150491031
21,100,0.9616655923445839
21,100,0.9586001664025735
21,100,0.9658010030559917
21,100,0.966482100802172
21,100,0.9666444161873814
21,100,0.9530560904279549
21,100,0.9501682754649465
21,100,0.9315822073520353
21,100,0.9519047542050229
21,100,0.9368892595003699
21,100,0.9391254841043299
21,100,0.9820525263613021
21,100,0.9428771375399879
21,100,0.9565652706199499
21,100,0.9284275461670987
21,100,0.9721162074500858
21,100,0.9408491191568114
21,100,0.9410152734480624
21,100,0.9645064260404247
21,100,0.9694578216149896
21,100,0.9312273243341372
21,100,0.9314353416408819
21,100,0.9669568254284567
21,100,0.9476486391395947
21,100,0.9391675236227853
21,100,0.9612189964910979
21,100,0.979674354071879
21,100,0.9390632574756207
21,100,0.9571043458676135
21,100,0.9402602149627995
21,100,0.9428627218916257
21,100,0.9768347007633118
21,100,0.9412219376643438
21,100,0.9371690786776565
21,100,0.9323280372527372
21,100,0.9664427039949526
21,100,0.9411949786963315
21,100,0.9553128058229162
21,100,0.9645064260404247
21,100,0.976834700763312
21,100,0.9315615377133064
21,100,0.9298659510322501
21,100,0.9451358146003408
21,100,0.9524816129823994
21,100,0.931248190871243
21,100,0.9718720743291585
21,100,0.9624599519026961
21,100,0.9596535114160897
21,100,0.9683582999007672
21,100,0.96108958021811
21,100,0.96402052909971
21,100,0.9865721385196429
21,100,0.9623517001086119
21,100,0.9573978400026298
21,100,0.9525503438265209
21,100,0.980226264781963
21,100,0.9623242803500348
21,100,0.9659030150491031
21,100,0.9694578216149896
21,100,0.976834700763312
21,100,0.9539530148082109
21,100,0.9500461749083815
21,100,0.9662484297575059
21,100,0.9730483903659319
21,100,0.9521311893742872
21,100,0.9676125256015701
21,100,0.9676593249846082
21,100,0.9839974915211324
21,100,0.9554004300772967
21,100,0.9849596909187074
21,100,0.9868952649320014
21,100,0.9410441113388016
21,100,0.9778527046586277
21,100,0.968034425638477
21,100,0.9907124476598059
21,100,0.9416760018062447
21,100,0.9898657698443087
21,100,0.9616655923445839
21,100,0.9312273243341372
21,100,0.9315615377133064
21,100,0.9539530148082109
21,100,0.9887626053118755
21,100,0.9521093048316374
21,100,0.961466120002348
21,100,0.9785954552758752
21,100,0.9305209348814731
21,100,0.9318684482205868
21,100,0.982608682046715
21,100,0.9550452885400261
21,100,0.9830492656568286
21,100,0.9792217376663452
21,100,0.9434496845513708
21,100,0.9816065359725875
21,100,0.9628209696139538
21,100,0.9906156934628626
21,100,0.9419045578638137
21,100,0.982169145649072
21,100,0.9586001664025735
21,100,0.9314353416408819
21,100,0.9298659510322501
21,100,0.9500461749083815
21,100,0.9887626053118755
21,100,0.9539734111070999
21,100,0.954910064003474
21,100,0.9729330591454216
21,100,0.9276259781384774
21,100,0.927476623113385
21,100,0.957622659104034
21,100,0.9772877717773162
21,100,0.9571608422514644
21,100,0.9613779972235779
21,100,0.9673757409657592
21,100,0.9597437468547503
21,100,0.9730448637594087
21,100,0.9499296439640462
21,100,0.9667950143154103
21,100,0.9576433140568029
21,100,0.9658010030559917
21,100,0.9669568254284567
21,100,0.9451358146003408
21,100,0.9662484297575059
21,100,0.9521093048316374
21,100,0.9539734111070999
21,100,0.9632258385644258
21,100,0.9629930345567076
21,100,0.9504527280176707
21,100,0.9639193507851619
21,100,0.9651599158614185
21,100,0.965968251843979
21,100,0.9569280483278174
21,100,0.9730228216442957
21,100,0.9625943735635394
21,100,0.9573260075333814
21,100,0.9579553248217197
21,100,0.9576662840720487
21,100,0.9569940066325945
21,100,0.9637256281115765
21,100,0.966482100802172
21,100,0.9476486391395947
21,100,0.9524816129823994
21,100,0.9730483903659319
21,100,0.961466120002348
21,100,0.954910064003474
21,100,0.9632258385644258
21,100,0.9554947336345696
21,100,0.9506177355860452
21,100,0.9505658802530756
21,100,0.9721182324056165
21,100,0.9665268258643148
21,100,0.98299663873048
21,100,0.9807863579072877
21,100,0.9406535705735888
21,100,0.9797663859000797
21,100,0.9789437961653982
21,100,0.9760330625762607
21,100,0.9412697852990812
21,100,0.9857699470035556
21,100,0.9666444161873814
21,100,0.9391675236227853
21,100,0.931248190871243
21,100,0.9521311893742872
21,100,0.9785954552758752
21,100,0.9729330591454216
21,100,0.9629930345567076
21,100,0.9554947336345696
21,100,0.936555024769696
21,100,0.9427990775278728
21,100,0.9360467975046102
21,100,0.9600783352777038
21,100,0.9371520803956449
21,100,0.9417770141857742
21,100,0.9668727464782854
21,100,0.9345885439285931
21,100,0.9357455069489141
21,100,0.9290605195718318
21,100,0.9615654734245429
21,100,0.9373311345765112
21,100,0.9530560904279549
21,100,0.9612189964910979
21,100,0.9718720743291585
21,100,0.9676125256015701
21,100,0.9305209348814731
21,100,0.9276259781384774
21,100,0.9504527280176707
21,100,0.9506177355860452
21,100,0.936555024769696
21,100,0.965358532740173
21,100,0.9391738930532506
21,100,0.9538867063587295
21,100,0.9342454950393133
21,100,0.9413701844396047
21,100,0.9751807202468507
21,100,0.9347468967934344
21,100,0.952587136010255
21,100,0.9296427679313681
21,100,0.9710887327924318
21,100,0.9404996213295966
21,100,0.9501682754649465
21,100,0.979674354071879
21,100,0.9624599519026961
21,100,0.9676593249846082
21,100,0.9318684482205868
21,100,0.927476623113385
21,100,0.9639193507851619
21,100,0.9505658802530756
21,100,0.9427990775278728
21,100,0.965358532740173
21,200,0.9721132625663258
21,200,0.967582483061517
21,200,0.9791150450747378
21,200,0.9670149744608864
21,200,0.9821995173505322
21,200,0.9596786023916662
21,200,0.9678259911175349
21,200,0.9769902155678133
21,200,0.9645370855888732
21,200,0.9775864484225668
21,200,0.9826827383913662
21,200,0.9691769717874229
21,200,0.9758727117844884
21,200,0.9875091627788746
21,200,0.9876716404141695
21,200,0.9694320718483722
21,200,0.9607129719181866
21,200,0.9555581013510617
21,200,0.9875091627788746
21,200,0.9860981788684314
21,200,0.9721132625663258
21,200,0.9719832206528928
21,200,0.9767420827080389
21,200,0.9634292824680083
21,200,0.9836045615454057
21,200,0.9564134653781542
21,200,0.9795911031416741
21,200,0.9915752960415858
21,200,0.9815983761537294
21,200,0.9889829084779196
21,200,0.9858585356816664
21,200,0.9608809248598227
21,200,0.9857436693364277
21,200,0.9817854149576211
21,200,0.9809941994400153
21,200,0.9798859028077594
21,200,0.957383207330853
21,200,0.9394657125017
21,200,0.9817854149576211
21,200,0.9655216824944169
21,200,0.967582483061517
21,200,0.9719832206528928
21,200,0.9706526295875991
21,200,0.9712740734089315
21,200,0.9692752549824126
21,200,0.9737955306510188
21,200,0.9717029582232282
21,200,0.9750767909166423
21,200,0.9661848579368826
21,200,0.9750767909166423
21,200,0.9750616135721754
21,200,0.9812975646287595
21,200,0.9730586116067217
21,200,0.9749684517161324
21,200,0.976966962395099
21,200,0.9717775886735674
21,200,0.9757804423124105
21,200,0.9591252340157627
21,200,0.9749684517161324
21,200,0.9656413233095227
21,200,0.9791150450747378
21,200,0.9767420827080389
21,200,0.9706526295875991
21,200,0.965726277256368
21,200,0.9875340218960565
21,200,0.95009000088249
21,200,0.9797481625755011
21,200,0.9810922078560773
21,200,0.975256807970046
21,200,0.9816936992764148
21,200,0.9868803557090203
21,200,0.9735288203615632
21,200,0.9881379302351289
21,200,0.9875450522564121
21,200,0.9851212963056376
21,200,0.9846769893448047
21,200,0.95311162053182
21,200,0.9494411031347472
21,200,0.9875450522564121
21,200,0.972638642527937
21,200,0.9670149744608864
21,200,0.9634292824680083
21,200,0.9712740734089315
21,200,0.965726277256368
21,200,0.9642494872370498
21,200,0.9791473777753192
21,200,0.9496698280996523
21,200,0.964221683517984
21,200,0.9490718225486833
21,200,0.9648078208999334
21,200,0.9738197948983064
21,200,0.9898431627302974
21,200,0.9642735098280039
21,200,0.9717109563921
21,200,0.9665155482357581
21,200,0.9579416755345872
21,200,0.9800756676820318
21,200,0.9717137334661679
21,200,0.9717109563921
21,200,0.9625467178079435
21,200,0.9821995173505322
21,200,0.9836045615454057
21,200,0.9692752549824126
21,200,0.9875340218960565
21,200,0.9642494872370498
21,200,0.9531185728470278
21,200,0.9790417883617718
21,200,0.9873622385742387
21,200,0.9742186368410164
21,200,0.985960850470531
21,200,0.9894450719484437
21,200,0.9683371416761927
21,200,0.9901750267219335
21,200,0.9916010851240287
21,200,0.9908291175448941
21,200,0.9791740386468397
21,200,0.9561399883293118
21,200,0.9518528657492317
21,200,0.9916010851240287
21,200,0.978282193044436
21,200,0.9596786023916662
21,200,0.9564134653781542
21,200,0.9737955306510188
21,200,0.95009000088249
21,200,0.9791473777753192
21,200,0.9531185728470278
21,200,0.9491911031743112
21,200,0.9641757135096974
21,200,0.9431844370810593
21,200,0.9641757135096974
21,200,0.9594367590688747
21,200,0.9742428086468861
21,200,0.9499078555044902
21,200,0.9613276018357553
21,200,0.9606355478981963
21,200,0.9513252679579328
21,200,0.9843359561729207
21,200,0.9656933063211851
21,200,0.9613276018357553
21,200,0.9602147641682884
21,200,0.9678259911175349
21,200,0.9795911031416741
21,200,0.9717029582232282
21,200,0.9797481625755011
21,200,0.9496698280996523
21,200,0.9790417883617718
21,200,0.9491911031743112
21,200,0.9809687758165591
21,200,0.9751943805817842
21,200,0.9783979050145513
21,200,0.9727207178041188
21,200,0.9581200259785791
21,200,0.9789240433266746
21,200,0.9741608681980134
21,200,0.9737581981718368
21,200,0.9896788023906323
21,200,0.961513321233059
21,200,0.949640458418864
21,200,0.9741608681980134
21,200,0.963309861906459
21,200,0.9769902155678133
21,200,0.9915752960415858
21,200,0.9750767909166423
21,200,0.9810922078560773
21,200,0.964221683517984
21,200,0.9873622385742387
21,200,0.9641757135096974
21,200,0.9809687758165591
21,200,0.9776842103233494
21,200,0.9973779638713388
21,200,0.9875925599881322
21,200,0.9662000518443894
21,200,0.9840500739220187
21,200,0.9894327813725794
21,200,0.9860534437714824
21,200,0.9845394642387928
21,200,0.9648075657405227
21,200,0.9468201287076344
21,200,0.9894327813725794
21,200,0.9705239591536041
21,200,0.9645370855888732
21,200,0.9815983761537294
21,200,0.9661848579368826
21,200,0.975256807970046
21,200,0.9490718225486833
21,200,0.9742186368410164
21,200,0.9431844370810593
21,200,0.9751943805817842
21,200,0.9776842103233494
21,200,0.9751074447940464
21,200,0.9714099365314146
21,200,0.9563656314898141
21,200,0.978112118899502
21,200,0.9701740142273868
21,200,0.9710925204721326
21,200,0.9787354348811769
21,200,0.946742025929941
21,200,0.9318147729481322
21,200,0.9701740142273868
21,200,0.9577442890145962
21,200,0.9775864484225668
21,200,0.9889829084779196
21,200,0.9750767909166423
21,200,0.9816936992764148
21,200,0.9648078208999334
21,200,0.985960850470531
21,200,0.9641757135096974
21,200,0.9783979050145513
21,200,0.9973779638713388
21,200,0.9751074447940464
21,200,0.988191586187329
21,200,0.9667903983236842
21,200,0.9826554049925439
21,200,0.9900317503380673
21,200,0.9866535872790646
21,200,0.9830904648975834
21,200,0.9642301656282823
21,200,0.9473961527697246
21,200,0.9900317503380673
21,200,0.971117344976358
21,200,0.9826827383913662
21,200,0.9858585356816664
21,200,0.9750616135721754
21,200,0.9868803557090203
21,200,0.9738197948983064
21,200,0.9894450719484437
21,200,0.9594367590688747
21,200,0.9727207178041188
21,200,0.9875925599881322
21,200,0.9714099365314146
21,200,0.988191586187329
21,200,0.9740545260044267
21,200,0.9894696227820828
21,200,0.9951514271658396
21,200,0.9925351372374358
21,200,0.9781095153000875
21,200,0.9596098289468763
21,200,0.9523197084342824
21,200,0.9951514271658396
21,200,0.9787631066884951
21,200,0.9691769717874229
21,200,0.9608809248598227
21,200,0.9812975646287595
21,200,0.9735288203615632
21,200,0.9898431627302974
21,200,0.9683371416761927
21,200,0.9742428086468861
21,200,0.9581200259785791
21,200,0.9662000518443894
21,200,0.9563656314898141
21,200,0.9667903983236842
21,200,0.9740545260044267
21,200,0.9720656204992435
21,200,0.9766151495741273
21,200,0.9713824327946674
21,200,0.9656883168197479
21,200,0.9765062512744688
21,200,0.9696903070104389
21,200,0.9766151495741273
21,200,0.9673851018921654
21,200,0.9758727117844884
21,200,0.9857436693364277
21,200,0.9730586116067217
21,200,0.9881379302351289
21,200,0.9642735098280039
21,200,0.9901750267219335
21,200,0.9499078555044902
21,200,0.9789240433266746
21,200,0.9840500739220187
21,200,0.978112118899502
21,200,0.9826554049925439
21,200,0.9894696227820828
21,200,0.9720656204992435
21,200,0.9883101493678338
21,200,0.987531728461736
21,200,0.9812921490884144
21,200,0.9532080485517288
21,200,0.9460203293294241
21,200,0.9883101493678338
21,200,0.971985598188449
21,200,0.9875091627788746
21,200,0.9817854149576211
21,200,0.9749684517161324
21,200,0.9875450522564121
21,200,0.9717109563921
21,200,0.9916010851240287
21,200,0.9613276018357553
21,200,0.9741608681980134
21,200,0.9894327813725794
21,200,0.9701740142273868
21,200,0.9900317503380673
21,200,0.9951514271658396
21,200,0.9766151495741273
21,200,0.9883101493678338
21,200,0.994690855174019
21,200,0.9787750498537755
21,200,0.96359191512438
21,200,0.9569825453760894
21,200,1
21,200,0.9809926780368025
21,200,0.9876716404141695
21,200,0.9809941994400153
21,200,0.976966962395099
21,200,0.9851212963056376
21,200,0.9665155482357581
21,200,0.9908291175448941
21,200,0.9606355478981963
21,200,0.9737581981718368
21,200,0.9860534437714824
21,200,0.9710925204721326
21,200,0.9866535872790646
21,200,0.9925351372374358
21,200,0.9713824327946674
21,200,0.987531728461736
21,200,0.994690855174019
21,200,0.9753748130825725
21,200,0.9628999078406929
21,200,0.9547625603661415
21,200,0.994690855174019
21,200,0.9828650226877705
21,200,0.9694320718483722
21,200,0.9798859028077594
21,200,0.9717775886735674
21,200,0.9846769893448047
21,200,0.9579416755345872
21,200,0.9791740386468397
21,200,0.9513252679579328
21,200,0.9896788023906323
21,200,0.9845394642387928
21,200,0.9787354348811769
21,200,0.9830904648975834
21,200,0.9781095153000875
21,200,0.9656883168197479
21,200,0.9812921490884144
21,200,0.9787750498537755
21,200,0.9753748130825725
21,200,0.962393035708693
21,200,0.9478434742662736
21,200,0.9787750498537755
21,200,0.96300190582545
21,200,0.9607129719181866
21,200,0.957383207330853
21,200,0.9757804423124105
21,200,0.95311162053182
21,200,0.9800756676820318
21,200,0.9561399883293118
21,200,0.9843359561729207
21,200,0.961513321233059
21,200,0.9648075657405227
