iteration,trials,nmivalue
21,200,0.946742025929941
21,200,0.9642301656282823
21,200,0.9596098289468763
21,200,0.9765062512744688
21,200,0.9532080485517288
21,200,0.96359191512438
21,200,0.9628999078406929
21,200,0.962393035708693
21,200,0.9784216921674854
21,200,0.96359191512438
21,200,0.9589361530900489
21,200,0.9555581013510617
21,200,0.9394657125017
21,200,0.9591252340157627
21,200,0.9494411031347472
21,200,0.9717137334661679
21,200,0.9518528657492317
21,200,0.9656933063211851
21,200,0.949640458418864
21,200,0.9468201287076344
21,200,0.9318147729481322
21,200,0.9473961527697246
21,200,0.9523197084342824
21,200,0.9696903070104389
21,200,0.9460203293294241
21,200,0.9569825453760894
21,200,0.9547625603661415
21,200,0.9478434742662736
21,200,0.9784216921674854
21,200,0.9569825453760894
21,200,0.9630683451577854
21,200,0.9875091627788746
21,200,0.9817854149576211
21,200,0.9749684517161324
21,200,0.9875450522564121
21,200,0.9717109563921
21,200,0.9916010851240287
21,200,0.9613276018357553
21,200,0.9741608681980134
21,200,0.9894327813725794
21,200,0.9701740142273868
21,200,0.9900317503380673
21,200,0.9951514271658396
21,200,0.9766151495741273
21,200,0.9883101493678338
21,200,1
21,200,0.994690855174019
21,200,0.9787750498537755
21,200,0.96359191512438
21,200,0.9569825453760894
21,200,0.9809926780368025
21,200,0.9860981788684314
21,200,0.9655216824944169
21,200,0.9656413233095227
21,200,0.972638642527937
21,200,0.9625467178079435
21,200,0.978282193044436
21,200,0.9602147641682884
21,200,0.963309861906459
21,200,0.9705239591536041
21,200,0.9577442890145962
21,200,0.971117344976358
21,200,0.9787631066884951
21,200,0.9673851018921654
21,200,0.971985598188449
21,200,0.9809926780368025
21,200,0.9828650226877705
21,200,0.96300190582545
21,200,0.9589361530900489
21,200,0.9630683451577854
21,200,0.9809926780368025
21,500,0.9849654935465758
21,500,0.9780512688033751
21,500,0.9838907306097932
21,500,0.9710442975870399
21,500,0.9763545984735876
21,500,0.9713359459629642
21,500,0.9748336873708627
21,500,0.9885718687073518
21,500,0.9803411601423768
21,500,0.9859779976224637
21,500,0.9705422703192685
21,500,0.964729697812339
21,500,0.9862319659878679
21,500,0.9865761651576346
21,500,0.9933532833296969
21,500,0.9752361282210746
21,500,0.9680872926405286
21,500,0.9915164618556338
21,500,0.9845394948844775
21,500,0.986221355918348
21,500,0.9849654935465758
21,500,0.982137889288485
21,500,0.9773740149665783
21,500,0.9783822057734971
21,500,0.9790935291756918
21,500,0.9786764268826222
21,500,0.9852677213237819
21,500,0.9796826648502868
21,500,0.9877610792328275
21,500,0.9894156107983955
21,500,0.9641439504937378
21,500,0.9736111033155194
21,500,0.9949018475528334
21,500,0.9747639567273764
21,500,0.982096842880405
21,500,0.976398238468887
21,500,0.9630072968380331
21,500,0.9801550790749873
21,500,0.9804001949859299
21,500,0.9903800476238309
21,500,0.9780512688033751
21,500,0.982137889288485
21,500,0.964646297164458
21,500,0.9928595550106145
21,500,0.982312047397495
21,500,0.992426610996975
21,500,0.9792488287878478
21,500,0.975040126315311
21,500,0.9808835345540377
21,500,0.9778414392783977
21,500,0.9525675676532844
21,500,0.9833956994221662
21,500,0.984621058274961
21,500,0.970854316308594
21,500,0.9781523461704329
21,500,0.9842009944048286
21,500,0.9531502539771821
21,500,0.9762204075254568
21,500,0.975495452321423
21,500,0.988983049414906
21,500,0.9838907306097932
21,500,0.9773740149665783
21,500,0.964646297164458
21,500,0.9576987469715799
21,500,0.9724195355238613
21,500,0.9579879220898796
21,500,0.9644661736179178
21,500,0.9775579974564392
21,500,0.9669167696015164
21,500,0.9849714975476153
21,500,0.9679359064823317
21,500,0.9514376967220233
21,500,0.9756195754573037
21,500,0.9937830708792096
21,500,0.9829823634318232
21,500,0.9713105502035762
21,500,0.968314819950049
21,500,0.9822770532641945
21,500,0.9742433183120408
21,500,0.9754460597463639
21,500,0.9710442975870399
21,500,0.9783822057734971
21,500,0.9928595550106145
21,500,0.9576987469715799
21,500,0.975264369688218
21,500,0.9984551933844634
21,500,0.980317727776748
21,500,0.9680160276823168
21,500,0.981948150643561
21,500,0.9708108919744205
21,500,0.9536038836860027
21,500,0.9904783912093968
21,500,0.9775436107940793
21,500,0.9639046415664906
21,500,0.9711407117950802
21,500,0.9771531427128237
21,500,0.9495214323222885
21,500,0.9692262380988061
21,500,0.9765551647887957
21,500,0.9818957809141488
21,500,0.9763545984735876
21,500,0.9790935291756918
21,500,0.982312047397495
21,500,0.9724195355238613
21,500,0.975264369688218
21,500,0.9748370503994584
21,500,0.9695015457997789
21,500,0.9711283461681938
21,500,0.9783060983856746
21,500,0.9872980892090293
21,500,0.955576357665974
21,500,0.9705075117768602
21,500,0.9803673590971135
21,500,0.9756818854669561
21,500,0.974247507474189
21,500,0.9944988888468751
21,500,0.949744691657885
21,500,0.971559916172764
21,500,0.9708049676685747
21,500,0.9787622613147343
21,500,0.9713359459629642
21,500,0.9786764268826222
21,500,0.992426610996975
21,500,0.9579879220898796
21,500,0.9984551933844634
21,500,0.9748370503994584
21,500,0.9806132567143896
21,500,0.9683083889458923
21,500,0.9822424954462039
21,500,0.9711035216484634
21,500,0.9538904040956865
21,500,0.9889441507605697
21,500,0.977838192575531
21,500,0.9641939051140576
21,500,0.9714325542638176
21,500,0.9767258128750324
21,500,0.9498057150441576
21,500,0.9695173536309304
21,500,0.9768814781552537
21,500,0.9821907714720045
21,500,0.9748336873708627
21,500,0.9852677213237819
21,500,0.9792488287878478
21,500,0.9644661736179178
21,500,0.980317727776748
21,500,0.9695015457997789
21,500,0.9806132567143896
21,500,0.9718923043633686
21,500,0.9884059070661596
21,500,0.9776591639325054
21,500,0.9594687494571742
21,500,0.9738712513159149
21,500,0.9813711143404151
21,500,0.9676630452555516
21,500,0.975699913670063
21,500,0.9714221434475444
21,500,0.9539625348259034
21,500,0.9747612370952965
21,500,0.9797713090738774
21,500,0.985728595695715
21,500,0.9885718687073518
21,500,0.9796826648502868
21,500,0.975040126315311
21,500,0.9775579974564392
21,500,0.9680160276823168
21,500,0.9711283461681938
21,500,0.9683083889458923
21,500,0.9718923043633686
21,500,0.9773356149262089
21,500,0.9806976438299013
21,500,0.9668974244272845
21,500,0.9619771492126908
21,500,0.9835319762320894
21,500,0.983189541709404
21,500,0.9932501980298053
21,500,0.9722181045736312
21,500,0.9666962610972298
21,500,0.9900147029120516
21,500,0.9835231529677416
21,500,0.9832301838971003
21,500,0.9803411601423768
21,500,0.9877610792328275
21,500,0.9808835345540377
21,500,0.9669167696015164
21,500,0.981948150643561
21,500,0.9783060983856746
21,500,0.9822424954462039
21,500,0.9884059070661596
21,500,0.9773356149262089
21,500,0.9801390353270708
21,500,0.9631694569911806
21,500,0.9725753372667083
21,500,0.9861400339898514
21,500,0.973125483052325
21,500,0.9804437614385499
21,500,0.9801632960482551
21,500,0.9589816275591183
21,500,0.9785061152155728
21,500,0.9835402879262453
21,500,0.9891291579757685
21,500,0.9859779976224637
21,500,0.9894156107983955
21,500,0.9778414392783977
21,500,0.9849714975476153
21,500,0.9708108919744205
21,500,0.9872980892090293
21,500,0.9711035216484634
21,500,0.9776591639325054
21,500,0.9806976438299013
21,500,0.9801390353270708
21,500,0.9619122676453089
21,500,0.9660655962977924
21,500,0.9876402123313841
21,500,0.9852265934346738
21,500,0.9831100207805981
21,500,0.9845853050924546
21,500,0.9579795073700021
21,500,0.9811657332982308
21,500,0.9769183822838863
21,500,0.9860390159725223
21,500,0.9705422703192685
21,500,0.9641439504937378
21,500,0.9525675676532844
21,500,0.9679359064823317
21,500,0.9536038836860027
21,500,0.955576357665974
21,500,0.9538904040956865
21,500,0.9594687494571742
21,500,0.9668974244272845
21,500,0.9631694569911806
21,500,0.9619122676453089
21,500,0.9489576561091706
21,500,0.9621617705608376
21,500,0.9708727746696738
21,500,0.9702932347633748
21,500,0.9502031859591128
21,500,0.9891643468258999
21,500,0.971394779105672
21,500,0.9688012044098808
21,500,0.9605940025679792
21,500,0.964729697812339
21,500,0.9736111033155194
21,500,0.9833956994221662
21,500,0.9514376967220233
21,500,0.9904783912093968
21,500,0.9705075117768602
21,500,0.9889441507605697
21,500,0.9738712513159149
21,500,0.9619771492126908
21,500,0.9725753372667083
21,500,0.9660655962977924
21,500,0.9489576561091706
21,500,0.9753659963603518
21,500,0.9546936304539163
21,500,0.9644227456667398
21,500,0.9698813653275569
21,500,0.9404690255040998
21,500,0.9616126893148332
21,500,0.970025194408218
21,500,0.972502404771985
21,500,0.9862319659878679
21,500,0.9949018475528334
21,500,0.984621058274961
21,500,0.9756195754573037
21,500,0.9775436107940793
21,500,0.9803673590971135
21,500,0.977838192575531
21,500,0.9813711143404151
21,500,0.9835319762320894
21,500,0.9861400339898514
21,500,0.9876402123313841
21,500,0.9621617705608376
21,500,0.9753659963603518
21,500,0.9760200731384583
21,500,0.9859393236621101
21,500,0.9776720998367531
21,500,0.9610405974773094
21,500,0.9814192376615006
21,500,0.9783732642802836
21,500,0.9928733202987646
21,500,0.9865761651576346
21,500,0.9747639567273764
21,500,0.970854316308594
21,500,0.9937830708792096
21,500,0.9639046415664906
21,500,0.9756818854669561
21,500,0.9641939051140576
21,500,0.9676630452555516
21,500,0.983189541709404
21,500,0.973125483052325
21,500,0.9852265934346738
21,500,0.9708727746696738
21,500,0.9546936304539163
21,500,0.9760200731384583
21,500,0.9891959897143464
21,500,0.9775206072651419
21,500,0.9713124996641175
21,500,0.9884904638640485
21,500,0.9804542722091873
21,500,0.9789575960725156
21,500,0.9933532833296969
21,500,0.982096842880405
21,500,0.9781523461704329
21,500,0.9829823634318232
21,500,0.9711407117950802
21,500,0.974247507474189
21,500,0.9714325542638176
21,500,0.975699913670063
21,500,0.9932501980298053
21,500,0.9804437614385499
21,500,0.9831100207805981
21,500,0.9702932347633748
21,500,0.9644227456667398
21,500,0.9859393236621101
21,500,0.9891959897143464
21,500,0.975335332104171
21,500,0.9707374858904868
21,500,0.9934649741652418
21,500,0.987837890212757
21,500,0.9863278705013195
21,500,0.9752361282210746
21,500,0.976398238468887
21,500,0.9842009944048286
21,500,0.9713105502035762
21,500,0.9771531427128237
21,500,0.9944988888468751
21,500,0.9767258128750324
21,500,0.9714221434475444
21,500,0.9722181045736312
21,500,0.9801632960482551
21,500,0.9845853050924546
21,500,0.9502031859591128
21,500,0.9698813653275569
21,500,0.9776720998367531
21,500,0.9775206072651419
21,500,0.975335332104171
21,500,0.9508043378021402
21,500,0.9764106232076298
21,500,0.9756868921655173
21,500,0.9806511206901568
21,500,0.9680872926405286
21,500,0.9630072968380331
21,500,0.9531502539771821
21,500,0.968314819950049
21,500,0.9495214323222885
21,500,0.949744691657885
21,500,0.9498057150441576
21,500,0.9539625348259034
21,500,0.9666962610972298
21,500,0.9589816275591183
21,500,0.9579795073700021
21,500,0.9891643468258999
21,500,0.9404690255040998
21,500,0.9610405974773094
21,500,0.9713124996641175
21,500,0.9707374858904868
21,500,0.9508043378021402
21,500,0.9718304273121239
21,500,0.9646000639118193
21,500,0.9611140034600677
21,500,0.9915164618556338
21,500,0.9801550790749873
21,500,0.9762204075254568
21,500,0.9822770532641945
21,500,0.9692262380988061
21,500,0.971559916172764
21,500,0.9695173536309304
21,500,0.9747612370952965
21,500,0.9900147029120516
21,500,0.9785061152155728
21,500,0.9811657332982308
21,500,0.971394779105672
21,500,0.9616126893148332
21,500,0.9814192376615006
21,500,0.9884904638640485
21,500,0.9934649741652418
21,500,0.9764106232076298
21,500,0.9718304273121239
21,500,0.9871013670105332
21,500,0.9843755678291555
21,500,0.9845394948844775
21,500,0.9804001949859299
21,500,0.975495452321423
21,500,0.9742433183120408
21,500,0.9765551647887957
21,500,0.9708049676685747
21,500,0.9768814781552537
21,500,0.9797713090738774
21,500,0.9835231529677416
21,500,0.9835402879262453
21,500,0.9769183822838863
21,500,0.9688012044098808
21,500,0.970025194408218
21,500,0.9783732642802836
21,500,0.9804542722091873
21,500,0.987837890212757
21,500,0.9756868921655173
21,500,0.9646000639118193
21,500,0.9871013670105332
21,500,0.9813486203598792
21,500,0.986221355918348
21,500,0.9903800476238309
21,500,0.988983049414906
21,500,0.9754460597463639
21,500,0.9818957809141488
21,500,0.9787622613147343
21,500,0.9821907714720045
21,500,0.985728595695715
21,500,0.9832301838971003
21,500,0.9891291579757685
21,500,0.9860390159725223
21,500,0.9605940025679792
21,500,0.972502404771985
21,500,0.9928733202987646
21,500,0.9789575960725156
21,500,0.9863278705013195
21,500,0.9806511206901568
21,500,0.9611140034600677
21,500,0.9843755678291555
21,500,0.9813486203598792
21,1000,0.9904839114677371
21,1000,0.9976762808657542
21,1000,0.9849490067668063
21,1000,0.9979703268947546
21,1000,0.9877874120265308
21,1000,0.9894369845718557
21,1000,0.9743654759076803
21,1000,0.9876644414291499
21,1000,0.9878191406175822
21,1000,0.956394797552261
21,1000,0.9883022098819475
21,1000,0.9661540817244626
21,1000,0.952904010228518
21,1000,0.9928331584152551
21,1000,0.9908327487953005
21,1000,0.9773611211289542
21,1000,1
21,1000,0.9878191406175822
21,1000,0.9859176152644918
21,1000,0.9878191406175822
21,1000,0.9904839114677371
21,1000,0.9896505655548266
21,1000,0.9798811598529458
21,1000,0.9925105775685462
21,1000,0.9852963491466199
21,1000,0.9807326354773765
21,1000,0.9693406362176145
21,1000,0.9911210434893645
21,1000,0.982736526036687
21,1000,0.951438376859993
21,1000,0.9795452617673732
21,1000,0.9604826055793778
21,1000,0.9508756193226671
21,1000,0.9863538267775958
21,1000,0.9892842990248351
21,1000,0.972332316076701
21,1000,0.9904839114677371
21,1000,0.982736526036687
21,1000,0.9838340203445631
21,1000,0.982736526036687
21,1000,0.9976762808657542
21,1000,0.9896505655548266
21,1000,0.9838929592844254
21,1000,0.9960465206154193
21,1000,0.9867255284313085
21,1000,0.9883782810509262
21,1000,0.973318390351574
21,1000,0.9868280792292716
21,1000,0.9867600158209381
21,1000,0.955361969275745
21,1000,0.9872371087812372
21,1000,0.9639044449709148
21,1000,0.9518720991558569
21,1000,0.9925459667286732
21,1000,0.989566542903943
21,1000,0.9763132092632087
21,1000,0.9976762808657542
21,1000,0.9867600158209381
21,1000,0.9848576200423613
21,1000,0.9867600158209381
21,1000,0.9849490067668063
21,1000,0.9798811598529458
21,1000,0.9838929592844254
21,1000,0.9865579590471997
21,1000,0.9945039994328972
21,1000,0.9954855220694544
21,1000,0.9892887420320419
21,1000,0.9770949737722048
21,1000,0.9970944743498474
21,1000,0.9682732240061489
21,1000,0.9884322033681617
21,1000,0.9665153032893367
21,1000,0.9647718880376971
21,1000,0.9821354263003579
21,1000,0.9795046403459071
21,1000,0.989413022021329
21,1000,0.9849490067668063
21,1000,0.9970944743498474
21,1000,0.9943912302972893
21,1000,0.9970944743498474
21,1000,0.9979703268947546
21,1000,0.9925105775685462
21,1000,0.9960465206154193
21,1000,0.9865579590471997
21,1000,0.9894052559782
21,1000,0.9874262273219021
21,1000,0.9759607741507726
21,1000,0.98968997505755
21,1000,0.9894327813725793
21,1000,0.9579683739666555
21,1000,0.9862793019404432
21,1000,0.9677303469474043
21,1000,0.9544761892273053
21,1000,0.9908063013685776
21,1000,0.9928595550106145
21,1000,0.9789576783048125
21,1000,0.9979703268947546
21,1000,0.9894327813725793
21,1000,0.9875325821654193
21,1000,0.9894327813725793
21,1000,0.9877874120265308
21,1000,0.9852963491466199
21,1000,0.9867255284313085
21,1000,0.9945039994328972
21,1000,0.9894052559782
21,1000,0.9953922525945733
21,1000,0.9838393821252397
21,1000,0.9798899747119698
21,1000,0.9974019764590117
21,1000,0.9657397055910488
21,1000,0.9912898580733457
21,1000,0.9639774557892893
21,1000,0.9622406195153524
21,1000,0.9820366999933342
21,1000,0.9823129580032148
21,1000,0.9868425036983571
21,1000,0.9877874120265308
21,1000,0.9974019764590117
21,1000,0.9955083266127297
21,1000,0.9974019764590117
21,1000,0.9894369845718557
21,1000,0.9807326354773765
21,1000,0.9883782810509262
21,1000,0.9954855220694544
21,1000,0.9874262273219021
21,1000,0.9953922525945733
21,1000,0.9848125752750526
21,1000,0.9779394419298709
21,1000,0.9979892427500462
21,1000,0.9666996475917544
21,1000,0.9929289416736624
21,1000,0.964939038066395
21,1000,0.96319970903891
21,1000,0.9837034944748341
21,1000,0.9803551689955645
21,1000,0.9878164648454706
21,1000,0.9894369845718557
21,1000,0.9979892427500462
21,1000,0.9952791998361393
21,1000,0.9979892427500462
21,1000,0.9743654759076803
21,1000,0.9693406362176145
21,1000,0.973318390351574
21,1000,0.9892887420320419
21,1000,0.9759607741507726
21,1000,0.9838393821252397
21,1000,0.9848125752750526
21,1000,0.9698558911285861
21,1000,0.9864078735181449
21,1000,0.9764428773199217
21,1000,0.9810969096947443
21,1000,0.9709047965260296
21,1000,0.97193769192256
21,1000,0.9748535689096742
21,1000,0.9722451085704643
21,1000,0.9930753357610401
21,1000,0.9743654759076803
21,1000,0.9864078735181449
21,1000,0.9837275699813353
21,1000,0.9864078735181449
21,1000,0.9876644414291499
21,1000,0.9911210434893645
21,1000,0.9868280792292716
21,1000,0.9770949737722048
21,1000,0.98968997505755
21,1000,0.9798899747119698
21,1000,0.9779394419298709
21,1000,0.9698558911285861
21,1000,0.979942221031078
21,1000,0.9566501826538144
21,1000,0.9849199210538258
21,1000,0.9577530229328106
21,1000,0.9576420285820072
21,1000,0.9884914942733888
21,1000,0.9965350468285624
21,1000,0.9695675943166521
21,1000,0.9876644414291499
21,1000,0.979942221031078
21,1000,0.982639086231238
21,1000,0.979942221031078
21,1000,0.9878191406175822
21,1000,0.982736526036687
21,1000,0.9867600158209381
21,1000,0.9970944743498474
21,1000,0.9894327813725793
21,1000,0.9974019764590117
21,1000,0.9979892427500462
21,1000,0.9864078735181449
21,1000,0.979942221031078
21,1000,0.9682732240061489
21,1000,0.9913124872271165
21,1000,0.9665153032893365
21,1000,0.9647718880376971
21,1000,0.9820833690696253
21,1000,0.9823589093546929
21,1000,0.9894130220213289
21,1000,0.9878191406175822
21,1000,1
21,1000,0.9972888787150073
21,1000,1
21,1000,0.956394797552261
21,1000,0.951438376859993
21,1000,0.955361969275745
21,1000,0.9682732240061489
21,1000,0.9579683739666555
21,1000,0.9657397055910488
21,1000,0.9666996475917544
21,1000,0.9764428773199217
21,1000,0.9566501826538144
21,1000,0.9682732240061489
21,1000,0.9677381417649524
21,1000,0.9850815648681042
21,1000,0.9925671406550349
21,1000,0.9540346024434309
21,1000,0.9590068681398536
21,1000,0.9736063973078977
21,1000,0.956394797552261
21,1000,0.9682732240061489
21,1000,0.965629415898665
21,1000,0.9682732240061489
21,1000,0.9883022098819475
21,1000,0.9795452617673732
21,1000,0.9872371087812372
21,1000,0.9884322033681617
21,1000,0.9862793019404432
21,1000,0.9912898580733457
21,1000,0.9929289416736624
21,1000,0.9810969096947443
21,1000,0.9849199210538258
21,1000,0.9913124872271165
21,1000,0.9677381417649524
21,1000,0.9580290127594582
21,1000,0.9642372809766497
21,1000,0.9858682656673431
21,1000,0.9873502459803235
21,1000,0.9808174837548614
21,1000,0.9883022098819475
21,1000,0.9913124872271165
21,1000,0.9894138328274124
21,1000,0.9913124872271165
21,1000,0.9661540817244626
21,1000,0.9604826055793778
21,1000,0.9639044449709148
21,1000,0.9665153032893367
21,1000,0.9677303469474043
21,1000,0.9639774557892893
21,1000,0.964939038066395
21,1000,0.9709047965260296
21,1000,0.9577530229328106
21,1000,0.9665153032893365
21,1000,0.9850815648681042
21,1000,0.9580290127594582
21,1000,0.9854653727146404
21,1000,0.9605511634852049
21,1000,0.9608203216404674
21,1000,0.976967722692892
21,1000,0.9661540817244626
21,1000,0.9665153032893365
21,1000,0.9638669776422079
21,1000,0.9665153032893365
21,1000,0.952904010228518
21,1000,0.9508756193226671
21,1000,0.9518720991558569
21,1000,0.9647718880376971
21,1000,0.9544761892273053
21,1000,0.9622406195153524
21,1000,0.96319970903891
21,1000,0.97193769192256
21,1000,0.9576420285820072
21,1000,0.9647718880376971
21,1000,0.9925671406550349
21,1000,0.9642372809766497
21,1000,0.9854653727146404
21,1000,0.9550287711394123
21,1000,0.955513761165045
21,1000,0.974000395684807
21,1000,0.952904010228518
21,1000,0.9647718880376971
21,1000,0.9666132878126545
21,1000,0.9647718880376971
21,1000,0.9928331584152551
21,1000,0.9863538267775958
21,1000,0.9925459667286732
21,1000,0.9821354263003579
21,1000,0.9908063013685776
21,1000,0.9820366999933342
21,1000,0.9837034944748341
21,1000,0.9748535689096742
21,1000,0.9884914942733888
21,1000,0.9820833690696253
21,1000,0.9540346024434309
21,1000,0.9858682656673431
21,1000,0.9605511634852049
21,1000,0.9550287711394123
21,1000,0.987019327712745
21,1000,0.9716860740680663
21,1000,0.9928331584152551
21,1000,0.9820833690696253
21,1000,0.9847819939394942
21,1000,0.9820833690696253
21,1000,0.9908327487953005
21,1000,0.9892842990248351
21,1000,0.989566542903943
21,1000,0.9795046403459071
21,1000,0.9928595550106145
21,1000,0.9823129580032148
21,1000,0.9803551689955645
21,1000,0.9722451085704643
21,1000,0.9965350468285624
21,1000,0.9823589093546929
21,1000,0.9590068681398536
21,1000,0.9873502459803235
21,1000,0.9608203216404674
21,1000,0.955513761165045
21,1000,0.987019327712745
21,1000,0.9719586972142035
21,1000,0.9908327487953005
21,1000,0.9823589093546929
21,1000,0.9804528965942007
21,1000,0.9823589093546929
21,1000,0.9773611211289542
21,1000,0.972332316076701
21,1000,0.9763132092632087
21,1000,0.989413022021329
21,1000,0.9789576783048125
21,1000,0.9868425036983571
21,1000,0.9878164648454706
21,1000,0.9930753357610401
21,1000,0.9695675943166521
21,1000,0.9894130220213289
21,1000,0.9736063973078977
21,1000,0.9808174837548614
21,1000,0.976967722692892
21,1000,0.974000395684807
21,1000,0.9716860740680663
21,1000,0.9719586972142035
21,1000,0.9773611211289542
21,1000,0.9894130220213289
21,1000,0.986730603317678
21,1000,0.9894130220213289
21,1000,1
21,1000,0.9904839114677371
21,1000,0.9976762808657542
21,1000,0.9849490067668063
21,1000,0.9979703268947546
21,1000,0.9877874120265308
21,1000,0.9894369845718557
21,1000,0.9743654759076803
21,1000,0.9876644414291499
21,1000,0.9878191406175822
21,1000,0.956394797552261
21,1000,0.9883022098819475
21,1000,0.9661540817244626
21,1000,0.952904010228518
21,1000,0.9928331584152551
21,1000,0.9908327487953005
21,1000,0.9773611211289542
21,1000,0.9878191406175822
21,1000,0.9859176152644918
21,1000,0.9878191406175822
21,1000,0.9878191406175822
21,1000,0.982736526036687
21,1000,0.9867600158209381
21,1000,0.9970944743498474
21,1000,0.9894327813725793
21,1000,0.9974019764590117
21,1000,0.9979892427500462
21,1000,0.9864078735181449
21,1000,0.979942221031078
21,1000,1
21,1000,0.9682732240061489
21,1000,0.9913124872271165
21,1000,0.9665153032893365
21,1000,0.9647718880376971
21,1000,0.9820833690696253
21,1000,0.9823589093546929
21,1000,0.9894130220213289
21,1000,0.9878191406175822
21,1000,0.9972888787150073
21,1000,1
21,1000,0.9859176152644918
21,1000,0.9838340203445631
21,1000,0.9848576200423613
21,1000,0.9943912302972893
21,1000,0.9875325821654193
21,1000,0.9955083266127297
21,1000,0.9952791998361393
21,1000,0.9837275699813353
21,1000,0.982639086231238
21,1000,0.9972888787150073
21,1000,0.965629415898665
21,1000,0.9894138328274124
21,1000,0.9638669776422079
21,1000,0.9666132878126545
21,1000,0.9847819939394942
21,1000,0.9804528965942007
21,1000,0.986730603317678
21,1000,0.9859176152644918
21,1000,0.9972888787150073
21,1000,0.9972888787150073
21,1000,0.9878191406175822
21,1000,0.982736526036687
21,1000,0.9867600158209381
21,1000,0.9970944743498474
21,1000,0.9894327813725793
21,1000,0.9974019764590117
21,1000,0.9979892427500462
21,1000,0.9864078735181449
21,1000,0.979942221031078
21,1000,1
21,1000,0.9682732240061489
21,1000,0.9913124872271165
21,1000,0.9665153032893365
21,1000,0.9647718880376971
21,1000,0.9820833690696253
21,1000,0.9823589093546929
21,1000,0.9894130220213289
21,1000,0.9878191406175822
21,1000,1
21,1000,0.9972888787150073
