mm1,mm2,met1,met2,nmi_m1_m2
IM,LP,1,2,0.909158219962195
IM,LP,1,2,0.8866448133640246
IM,LP,1,2,0.909158219962195
IM,LP,1,2,0.9321930176125164
IM,LP,1,2,0.9094128484213738
IM,LP,1,2,0.886632679230231
IM,LP,1,2,0.9096796110143461
IM,LP,1,2,0.8868994418232033
IM,LP,1,2,0.954451795751508
IM,LP,1,2,0.9319383891533375
IM,LP,1,2,0.9319383891533375
IM,LP,1,2,0.9094128484213738
IM,LP,1,2,0.9321930176125164
IM,LP,1,2,0.9547064242106867
IM,LP,1,2,0.9324597802054887
IM,LP,1,2,0.9321930176125164
IM,LP,1,2,0.8638646441728814
IM,LP,1,2,0.8866448133640246
IM,LP,1,2,0.9096796110143459
IM,LP,1,2,0.8868994418232033
IM,LP,1,2,0.8641192726320603
IM,LP,1,2,0.8871662044161758
IM,LP,1,2,0.9094128484213738
IM,LP,1,2,0.9316716265603652
IM,LP,1,2,0.9096796110143459
IM,LP,1,2,0.8868994418232033
IM,LP,1,2,0.8641192726320603
IM,LP,1,2,0.8871662044161758
IM,LP,1,2,0.9094128484213738
IM,LP,1,2,0.9316716265603652
IM,LP,1,2,0.9094128484213738
IM,LP,1,2,0.886632679230231
IM,LP,1,2,0.9096796110143461
IM,LP,1,2,0.8868994418232033
IM,LP,1,2,0.954451795751508
IM,LP,1,2,0.9094128484213735
IM,LP,1,2,0.8871662044161758
IM,LP,1,2,0.9094128484213738
IM,LP,1,2,0.8863780507710523
IM,LP,1,2,0.9324597802054887
IM,LP,1,2,0.9321930176125164
IM,LP,1,2,0.8638646441728814
IM,LP,1,2,0.9321930176125164
IM,LP,1,2,0.8638646441728814
IM,LP,1,2,0.954451795751508
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.9096796110143461
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.9096796110143461
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.9096796110143461
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.9096796110143461
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.9324597802054887
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.9096796110143461
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.9324597802054887
IM,ML,1,3,0.9324597802054887
IM,ML,1,3,0.9099463736073182
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.9324597802054887
IM,ML,1,3,0.9324597802054887
IM,ML,1,3,0.9324597802054887
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.9096796110143461
IM,ML,1,3,0.9096796110143461
IM,ML,1,3,0.9324597802054887
IM,ML,1,3,0.9324597802054887
IM,ML,1,3,0.9324597802054887
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.9096796110143461
IM,ML,1,3,0.9096796110143461
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.9096796110143461
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.9096796110143461
IM,ML,1,3,0.9324597802054887
IM,ML,1,3,0.9096796110143461
IM,ML,1,3,0.9096796110143461
IM,ML,1,3,0.8871662044161758
IM,ML,1,3,0.9324597802054887
IM,ML,1,3,0.9324597802054887
IM,ML,1,3,0.9099463736073182
IM,ML,1,3,0.9324597802054887
IM,ML,1,3,0.9099463736073182
IM,ML,1,3,0.9096796110143461
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9549731868036592
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9096796110143461
IM,WT,1,4,0.9549731868036592
LP,IM,2,1,0.9321930176125164
LP,IM,2,1,0.8868994418232033
LP,IM,2,1,0.8868994418232033
LP,IM,2,1,0.9094128484213738
LP,IM,2,1,0.9096796110143459
LP,IM,2,1,0.9321930176125164
LP,IM,2,1,0.9321930176125164
LP,IM,2,1,0.9094128484213738
LP,IM,2,1,0.8868994418232033
LP,IM,2,1,0.8866448133640246
LP,IM,2,1,0.8866448133640246
LP,IM,2,1,0.909158219962195
LP,IM,2,1,0.9094249825551671
LP,IM,2,1,0.9319383891533375
LP,IM,2,1,0.9319383891533375
LP,IM,2,1,0.909158219962195
LP,IM,2,1,0.8866448133640246
LP,IM,2,1,0.909158219962195
LP,IM,2,1,0.8866448133640246
LP,IM,2,1,0.909158219962195
LP,IM,2,1,0.9319383891533375
LP,IM,2,1,0.9319383891533375
LP,IM,2,1,0.8866448133640246
LP,IM,2,1,0.909158219962195
LP,IM,2,1,0.909158219962195
LP,IM,2,1,0.9094249825551671
LP,IM,2,1,0.9319383891533375
LP,IM,2,1,0.9319383891533375
LP,IM,2,1,0.909158219962195
LP,IM,2,1,0.8866448133640246
LP,IM,2,1,0.8868994418232033
LP,IM,2,1,0.9094128484213738
LP,IM,2,1,0.9094128484213738
LP,IM,2,1,0.9321930176125164
LP,IM,2,1,0.9096796110143459
LP,IM,2,1,0.9321930176125164
LP,IM,2,1,0.9321930176125164
LP,IM,2,1,0.9094128484213738
LP,IM,2,1,0.8868994418232033
LP,IM,2,1,0.9547064242106867
LP,IM,2,1,0.886632679230231
LP,IM,2,1,0.8641192726320603
LP,IM,2,1,0.9096796110143461
LP,IM,2,1,0.8871662044161758
LP,IM,2,1,0.9094128484213738
LP,ML,2,3,0.9051681709544867
LP,ML,2,3,0.9051681709544867
LP,ML,2,3,0.9051681709544867
LP,ML,2,3,0.9051681709544867
LP,ML,2,3,0.9051681709544867
LP,ML,2,3,0.9051681709544867
LP,ML,2,3,0.9051681709544867
LP,ML,2,3,0.9287364970199852
LP,ML,2,3,0.8815998448889878
LP,ML,2,3,0.9049016112703574
LP,ML,2,3,0.9049016112703574
LP,ML,2,3,0.9049016112703574
LP,ML,2,3,0.8813332852048585
LP,ML,2,3,0.9049016112703574
LP,ML,2,3,0.9049016112703574
LP,ML,2,3,0.9049016112703574
LP,ML,2,3,0.9049016112703574
LP,ML,2,3,0.928749199727615
LP,ML,2,3,0.9049016112703574
LP,ML,2,3,0.9520382634013551
LP,ML,2,3,0.9049016112703574
LP,ML,2,3,0.928749199727615
LP,ML,2,3,0.9758858518586128
LP,ML,2,3,0.9523175257931139
LP,ML,2,3,0.9049016112703574
LP,ML,2,3,0.8813332852048585
LP,ML,2,3,0.9049016112703574
LP,ML,2,3,0.9049016112703574
LP,ML,2,3,0.9049016112703574
LP,ML,2,3,0.9049016112703574
LP,ML,2,3,0.9051681709544867
LP,ML,2,3,0.9051681709544867
LP,ML,2,3,0.8815998448889878
LP,ML,2,3,0.9287364970199852
LP,ML,2,3,0.9051681709544867
LP,ML,2,3,0.8580315188234886
LP,ML,2,3,0.9054474333462454
LP,ML,2,3,0.976152411542742
LP,ML,2,3,0.9290157594117443
LP,ML,2,3,0.9287364970199852
LP,ML,2,3,0.952304823085484
LP,ML,2,3,0.9051681709544863
LP,ML,2,3,0.9528633478690023
LP,ML,2,3,0.9292950218035034
LP,ML,2,3,0.9525840854772432
LP,WT,2,4,0.9073517354625088
LP,WT,2,4,0.9073517354625088
LP,WT,2,4,0.9073517354625088
LP,WT,2,4,0.9073517354625088
LP,WT,2,4,0.9073517354625088
LP,WT,2,4,0.9073517354625088
LP,WT,2,4,0.9073517354625088
LP,WT,2,4,0.9073517354625088
LP,WT,2,4,0.9073517354625088
LP,WT,2,4,0.9070913134883805
LP,WT,2,4,0.9070913134883805
LP,WT,2,4,0.9070913134883805
LP,WT,2,4,0.9070913134883805
LP,WT,2,4,0.9070913134883805
LP,WT,2,4,0.9070913134883805
LP,WT,2,4,0.9070913134883805
LP,WT,2,4,0.9070913134883805
LP,WT,2,4,0.9301169635259241
LP,WT,2,4,0.9301169635259241
LP,WT,2,4,0.9301169635259241
LP,WT,2,4,0.9301169635259241
LP,WT,2,4,0.9301169635259241
LP,WT,2,4,0.9301169635259241
LP,WT,2,4,0.9301169635259241
LP,WT,2,4,0.9070913134883805
LP,WT,2,4,0.9070913134883805
LP,WT,2,4,0.9070913134883805
LP,WT,2,4,0.9070913134883805
LP,WT,2,4,0.9070913134883805
LP,WT,2,4,0.9070913134883805
LP,WT,2,4,0.9306502176937104
LP,WT,2,4,0.9306502176937104
LP,WT,2,4,0.9306502176937104
LP,WT,2,4,0.9306502176937104
LP,WT,2,4,0.9306502176937104
LP,WT,2,4,0.9073517354625088
LP,WT,2,4,0.9073517354625088
LP,WT,2,4,0.9073517354625088
LP,WT,2,4,0.9073517354625088
LP,WT,2,4,0.884053253231307
LP,WT,2,4,0.884053253231307
LP,WT,2,4,0.884053253231307
LP,WT,2,4,0.9076245676561666
LP,WT,2,4,0.9076245676561666
LP,WT,2,4,0.9303773855000526
ML,IM,3,1,0.9099463736073182
ML,IM,3,1,0.9096796110143461
ML,IM,3,1,0.9096796110143461
ML,IM,3,1,0.9096796110143461
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.9099463736073182
ML,IM,3,1,0.9099463736073182
ML,IM,3,1,0.9096796110143461
ML,IM,3,1,0.9096796110143461
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.9096796110143461
ML,IM,3,1,0.9324597802054887
ML,IM,3,1,0.9324597802054887
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.9324597802054887
ML,IM,3,1,0.9096796110143461
ML,IM,3,1,0.9324597802054887
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.9096796110143461
ML,IM,3,1,0.9324597802054887
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.9096796110143461
ML,IM,3,1,0.9324597802054887
ML,IM,3,1,0.9324597802054887
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.9324597802054887
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.9096796110143461
ML,IM,3,1,0.9324597802054887
ML,IM,3,1,0.9096796110143461
ML,IM,3,1,0.9096796110143461
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.9324597802054887
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.9096796110143461
ML,IM,3,1,0.9324597802054887
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.8871662044161758
ML,IM,3,1,0.9096796110143461
ML,LP,3,2,0.9049016112703574
ML,LP,3,2,0.9523175257931139
ML,LP,3,2,0.9049016112703574
ML,LP,3,2,0.9051681709544867
ML,LP,3,2,0.9290157594117443
ML,LP,3,2,0.9051681709544863
ML,LP,3,2,0.9292950218035034
ML,LP,3,2,0.9525840854772432
ML,LP,3,2,0.9046223488785983
ML,LP,3,2,0.928749199727615
ML,LP,3,2,0.9049016112703574
ML,LP,3,2,0.8815998448889878
ML,LP,3,2,0.9054474333462454
ML,LP,3,2,0.9287364970199852
ML,LP,3,2,0.9057266957380046
ML,LP,3,2,0.9290157594117443
ML,LP,3,2,0.8810540228130994
ML,LP,3,2,0.9049016112703574
ML,LP,3,2,0.9051681709544867
ML,LP,3,2,0.8580315188234886
ML,LP,3,2,0.8813205824972287
ML,LP,3,2,0.8583107812152477
ML,LP,3,2,0.8815998448889878
ML,LP,3,2,0.9281906749440968
ML,LP,3,2,0.8815998448889878
ML,LP,3,2,0.9054474333462454
ML,LP,3,2,0.9287364970199852
ML,LP,3,2,0.9057266957380046
ML,LP,3,2,0.9290157594117443
ML,LP,3,2,0.8810540228130994
ML,LP,3,2,0.8580315188234886
ML,LP,3,2,0.8813205824972287
ML,LP,3,2,0.8583107812152477
ML,LP,3,2,0.8815998448889878
ML,LP,3,2,0.9281906749440968
ML,LP,3,2,0.928457234628226
ML,LP,3,2,0.9290157594117443
ML,LP,3,2,0.9523048230854844
ML,LP,3,2,0.9281906749440968
ML,LP,3,2,0.8583107812152477
ML,LP,3,2,0.8815998448889878
ML,LP,3,2,0.9281906749440968
ML,LP,3,2,0.9290157594117443
ML,LP,3,2,0.8810540228130994
ML,LP,3,2,0.9046223488785983
ML,WT,3,4,0.9536758677312546
ML,WT,3,4,0.9536758677312546
ML,WT,3,4,0.9536758677312546
ML,WT,3,4,0.9536758677312546
ML,WT,3,4,0.9536758677312546
ML,WT,3,4,0.9536758677312546
ML,WT,3,4,0.9536758677312546
ML,WT,3,4,0.9536758677312546
ML,WT,3,4,0.9536758677312546
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9076245676561666
ML,WT,3,4,0.9076245676561666
ML,WT,3,4,0.9076245676561666
ML,WT,3,4,0.9076245676561666
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
ML,WT,3,4,0.9306502176937104
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9096796110143461
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,IM,4,1,0.9549731868036592
WT,LP,4,2,0.9070913134883805
WT,LP,4,2,0.9301169635259241
WT,LP,4,2,0.9070913134883805
WT,LP,4,2,0.9306502176937104
WT,LP,4,2,0.9073517354625088
WT,LP,4,2,0.884053253231307
WT,LP,4,2,0.9076245676561666
WT,LP,4,2,0.9303773855000526
WT,LP,4,2,0.9301169635259241
WT,LP,4,2,0.9301169635259241
WT,LP,4,2,0.9070913134883805
WT,LP,4,2,0.9306502176937104
WT,LP,4,2,0.9073517354625088
WT,LP,4,2,0.884053253231307
WT,LP,4,2,0.9076245676561666
WT,LP,4,2,0.9303773855000526
WT,LP,4,2,0.9301169635259241
WT,LP,4,2,0.9070913134883805
WT,LP,4,2,0.9306502176937104
WT,LP,4,2,0.9073517354625088
WT,LP,4,2,0.884053253231307
WT,LP,4,2,0.9076245676561666
WT,LP,4,2,0.9303773855000526
WT,LP,4,2,0.9301169635259241
WT,LP,4,2,0.9306502176937104
WT,LP,4,2,0.9073517354625088
WT,LP,4,2,0.884053253231307
WT,LP,4,2,0.9076245676561666
WT,LP,4,2,0.9303773855000526
WT,LP,4,2,0.9301169635259241
WT,LP,4,2,0.9073517354625088
WT,LP,4,2,0.884053253231307
WT,LP,4,2,0.9076245676561666
WT,LP,4,2,0.9303773855000526
WT,LP,4,2,0.9301169635259241
WT,LP,4,2,0.884053253231307
WT,LP,4,2,0.9076245676561666
WT,LP,4,2,0.9303773855000526
WT,LP,4,2,0.9301169635259241
WT,LP,4,2,0.9076245676561666
WT,LP,4,2,0.9303773855000526
WT,LP,4,2,0.9301169635259241
WT,LP,4,2,0.9303773855000526
WT,LP,4,2,0.9301169635259241
WT,LP,4,2,0.9301169635259241
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9076245676561666
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9536758677312546
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9076245676561666
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9536758677312546
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9076245676561666
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9536758677312546
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9076245676561666
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9536758677312546
WT,ML,4,3,0.9076245676561666
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9536758677312546
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9536758677312546
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9536758677312546
WT,ML,4,3,0.9306502176937104
WT,ML,4,3,0.9536758677312546
WT,ML,4,3,0.9536758677312546
